6267	http://www.wikidata.org/entity/Q29014943
A.F. Vandevorst	http://www.wikidata.org/entity/Q53115453
Aage Thaarup	http://www.wikidata.org/entity/Q18162738
Aarntzen, Jan	http://www.wikidata.org/entity/Q27055706
Abbey Clancy	http://www.wikidata.org/entity/Q2821621
Abbey Lee Kershaw	http://www.wikidata.org/entity/Q479451
Abed Mahfouz	http://www.wikidata.org/entity/Q12224143
Addison Gill	http://www.wikidata.org/entity/Q27842302
Addy van den Krommenacker	http://www.wikidata.org/entity/Q2533336
Adeline André	http://www.wikidata.org/entity/Q2824210
Adesuwa Aighewi	http://www.wikidata.org/entity/Q55080910
Adriana Lima	http://www.wikidata.org/entity/Q151866
Adwoa Aboah	http://www.wikidata.org/entity/Q28967562
Afshin Feiz	http://www.wikidata.org/entity/Q4690381
Agatha	http://www.wikidata.org/entity/Q11190051
Agatha Ruiz de la Prada	http://www.wikidata.org/entity/Q2736351
Agnete Hegelund	http://www.wikidata.org/entity/Q4693169
Agyness Deyn	http://www.wikidata.org/entity/Q181243
Ai Tominaga	http://www.wikidata.org/entity/Q1638484
Ajak Deng	http://www.wikidata.org/entity/Q56715576
Akker, Koos van den	http://www.wikidata.org/entity/Q6430784
Alana Zimmer	http://www.wikidata.org/entity/Q4708172
Alaïa, Azzedine	http://www.wikidata.org/entity/Q2553832
Alaïa, Azzedine (Lugar de nacimiento: Túnez, 1940)	http://www.wikidata.org/entity/Q2553832
Alber Elbaz	http://www.wikidata.org/entity/Q1362757
Albert Watson	http://www.wikidata.org/entity/Q2639006
Alberta Ferretti	http://www.wikidata.org/entity/Q24030802
Alberto Biani	http://www.wikidata.org/entity/Q29048984
Alberto Fabiani	http://www.wikidata.org/entity/Q55282006
Albini, Walter (Lugar de nacimiento: Italia, 1941 - Lugar de defunción: Italia, 1983)	http://www.wikidata.org/entity/Q4017870
Alek Wek	http://www.wikidata.org/entity/Q239508
Alena Akhmadullina	http://www.wikidata.org/entity/Q4073002
Alessandra Ambrosio	http://www.wikidata.org/entity/Q151859
Alessandro Dell'Acqua	http://www.wikidata.org/entity/Q3609984
Alexander	http://www.wikidata.org/entity/Q11425180
Alexander McQueen	http://www.wikidata.org/entity/Q207939
Alexander Wang	http://www.wikidata.org/entity/Q705844
Alexander van Slobbe	http://www.wikidata.org/entity/Q19712663
Alexandra Agoston	http://www.wikidata.org/entity/Q59604511
Alexandre Herchcovitch	http://www.wikidata.org/entity/Q1787860
Alexandre Vauthier	http://www.wikidata.org/entity/Q2834112
Alexina Graham	http://www.wikidata.org/entity/Q14548311
Alexis Mabille	http://www.wikidata.org/entity/Q2834573
Ali Michael	http://www.wikidata.org/entity/Q4725015
Ali Stephens	http://www.wikidata.org/entity/Q3611624
Alice Burdeu	http://www.wikidata.org/entity/Q3611674
Alice Dellal	http://www.wikidata.org/entity/Q510248
Alice McCall	http://www.wikidata.org/entity/Q4725996
Alice Palmer	http://www.wikidata.org/entity/Q4726043
Alice Roi	http://www.wikidata.org/entity/Q4726070
Alima Fofana	http://www.wikidata.org/entity/Q21486038
Alina	http://www.wikidata.org/entity/Q459923
Alina Baikova	http://www.wikidata.org/entity/Q27942411
Aline Weber	http://www.wikidata.org/entity/Q4726776
Alisa	http://www.wikidata.org/entity/Q4669753
Alison Nix	http://www.wikidata.org/entity/Q4727153
Alla Kostromicheva	http://www.wikidata.org/entity/Q26251458
Alla Kostromichova	http://www.wikidata.org/entity/Q26251458
Alvarado, Antonio (Lugar de nacimiento: Alicanten, act. 1978)	http://www.wikidata.org/entity/Q5659448
Alviero Martini	http://www.wikidata.org/entity/Q3613442
Alvin Valley	http://www.wikidata.org/entity/Q33978211
Alyona Osmanova	http://www.wikidata.org/entity/Q16232331
Alyona Subbotina	http://www.wikidata.org/entity/Q18635177
Amanda Hendrick	http://www.wikidata.org/entity/Q4352403
Amanda Laine	http://www.wikidata.org/entity/Q4739666
Amanda Murphy	http://www.wikidata.org/entity/Q48943428
Amanda Wakeley	http://www.wikidata.org/entity/Q4739789
Amanda Ware	http://www.wikidata.org/entity/Q4739794
Amaya Arzuaga	http://www.wikidata.org/entity/Q448156
Amber Anderson	http://www.wikidata.org/entity/Q23001798
Amber Le Bon	http://www.wikidata.org/entity/Q4741266
Amber Valletta	http://www.wikidata.org/entity/Q133820
Ana Beatriz Barros	http://www.wikidata.org/entity/Q239784
Ana Claudia Michels	http://www.wikidata.org/entity/Q448850
Ana Salazar	http://www.wikidata.org/entity/Q483077
Anais Mali	http://www.wikidata.org/entity/Q2845133
Anais Pouliot	http://www.wikidata.org/entity/Q17715128
Anastasia Khozzisova	http://www.wikidata.org/entity/Q4751870
Anastasia Kuznetsova	http://www.wikidata.org/entity/Q4751873
Andi Muise	http://www.wikidata.org/entity/Q3615375
Andre Perugia	http://www.wikidata.org/entity/Q4760033
Andre Tan	http://www.wikidata.org/entity/Q4065380
Andreea Diaconu	http://www.wikidata.org/entity/Q16233750
Andreea Stancu	http://www.wikidata.org/entity/Q4755719
Andrej Pejic	http://www.wikidata.org/entity/Q503007
Andrew Mackenzie	http://www.wikidata.org/entity/Q4275769
André Courrèges	http://www.wikidata.org/entity/Q465447
André, Adeline	http://www.wikidata.org/entity/Q2824210
Anett Griffel	http://www.wikidata.org/entity/Q3482386
Angel Schlesser	http://www.wikidata.org/entity/Q4034024
Angela Lindvall	http://www.wikidata.org/entity/Q271512
Angelina	http://www.wikidata.org/entity/Q29441544
Angelo Tarlazzi	http://www.wikidata.org/entity/Q48773800
Angie	http://www.wikidata.org/entity/Q11190307
Anja Gockel	http://www.wikidata.org/entity/Q107104
Anja Rubik	http://www.wikidata.org/entity/Q235986
Ann Demeulemeester	http://www.wikidata.org/entity/Q466241
Ann Salens	http://www.wikidata.org/entity/Q14943175
Ann-Sofie Back	http://www.wikidata.org/entity/Q4937162
Anna	http://www.wikidata.org/entity/Q11522617
Anna Barsukova	http://www.wikidata.org/entity/Q16198232
Anna Dello Russo	http://www.wikidata.org/entity/Q2461630
Anna Heylen	http://www.wikidata.org/entity/Q2365397
Anna Molinari	http://www.wikidata.org/entity/Q3641225
Anna Selezneva	http://www.wikidata.org/entity/Q2402838
Anna Sui	http://www.wikidata.org/entity/Q262789
Anne Klein	http://www.wikidata.org/entity/Q29017359
Anne Sofie Madsen	http://www.wikidata.org/entity/Q47494233
Anne Valérie Hash	http://www.wikidata.org/entity/Q2851314
Anne Vyalitsyna	http://www.wikidata.org/entity/Q2716298
Annemie Verbeke	http://www.wikidata.org/entity/Q2642012
Anoek Luyten	http://www.wikidata.org/entity/Q52635434
Anouck Lepere	http://www.wikidata.org/entity/Q2236586
Anthony Vaccarello	http://www.wikidata.org/entity/Q23711946
Antoine Peters	http://www.wikidata.org/entity/Q4775523
Antonia Wesseloh	http://www.wikidata.org/entity/Q15783709
Antonio Alvarado	http://www.wikidata.org/entity/Q5659448
Antonio Berardi	http://www.wikidata.org/entity/Q3619247
Antonio Marras	http://www.wikidata.org/entity/Q3619851
Antonio Miro	http://www.wikidata.org/entity/Q8201516
Antonio Pernas	http://www.wikidata.org/entity/Q8201600
Antony Price	http://www.wikidata.org/entity/Q4777245
Arickx, Filip	http://www.wikidata.org/entity/Q21544769
Ariel Meredith	http://www.wikidata.org/entity/Q4790435
Arizona Muse	http://www.wikidata.org/entity/Q2699083
Arkadius	http://www.wikidata.org/entity/Q9159676
Arlenis Sosa	http://www.wikidata.org/entity/Q2407790
Armand Basi	http://www.wikidata.org/entity/Q2168925
Armani Jeans	http://www.wikidata.org/entity/Q56045715
Armani, Giorgio	http://www.wikidata.org/entity/Q157054
Armani, Giorgio (Lugar de nacimiento: Italia, 1934)	http://www.wikidata.org/entity/Q157054
Arne Wahlberg	http://www.wikidata.org/entity/Q6228626
Arzu Kaprol	http://www.wikidata.org/entity/Q26234872
Ashley Isham	http://www.wikidata.org/entity/Q4805484
Ashley, Laura	http://www.wikidata.org/entity/Q449114
Ataui Deng	http://www.wikidata.org/entity/Q17579952
Atelier Gustavolins	http://www.wikidata.org/entity/Q29016635
Audrey Marnay	http://www.wikidata.org/entity/Q2870859
August Strindberg	http://www.wikidata.org/entity/Q7724
Augusta Bernard	http://www.wikidata.org/entity/Q3629552
Augusta Zetterling	http://www.wikidata.org/entity/Q41553961
Aurélie Claudel	http://www.wikidata.org/entity/Q1627337
Ava Smith	http://www.wikidata.org/entity/Q20056601
Axel Malmström	http://www.wikidata.org/entity/Q5974199
Axel Rydin	http://www.wikidata.org/entity/Q41553847
Aymeline Valade	http://www.wikidata.org/entity/Q2874936
Aziz Bekkaoui	http://www.wikidata.org/entity/Q16514163
Azzaro, Loris (Lugar de nacimiento: Túnez, 09/02/1933 - Lugar de defunción: Paris, 23/11/2003)	http://www.wikidata.org/entity/Q320401
Azzedine Alaia	http://www.wikidata.org/entity/Q2553832
Azzedine Alaïa	http://www.wikidata.org/entity/Q2553832
Bache Jespers	http://www.wikidata.org/entity/Q52491472
Back, Ann-Sofie	http://www.wikidata.org/entity/Q4937162
Backlund, Sandra	http://www.wikidata.org/entity/Q4937184
Balenciaga	http://www.wikidata.org/entity/Q1530892
Balmain	http://www.wikidata.org/entity/Q1385309
Balmain, Pierre	http://www.wikidata.org/entity/Q551674
Balmain, Pierre (Lugar de nacimiento: Francia, 1914 - Lugar de defunción: Francia, 1982)	http://www.wikidata.org/entity/Q551674
Bambou	http://www.wikidata.org/entity/Q581225
Band of Outsiders	http://www.wikidata.org/entity/Q16987772
Baptiste Giabiconi	http://www.wikidata.org/entity/Q1397437
Bar Refaeli	http://www.wikidata.org/entity/Q298197
Barbara	http://www.wikidata.org/entity/Q35992
Barbara Bui	http://www.wikidata.org/entity/Q22231612
Barbara Fialho	http://www.wikidata.org/entity/Q16531371
Barbara Hulanicki	http://www.wikidata.org/entity/Q1823236
Barbara Meier	http://www.wikidata.org/entity/Q62508
Barbara Palvin	http://www.wikidata.org/entity/Q24368
Barbara Tfank	http://www.wikidata.org/entity/Q4859357
Barnaart van Bergen, Michael	http://www.wikidata.org/entity/Q2028055
Barros, María	http://www.wikidata.org/entity/Q6003418
Barthet, Jean	http://www.wikidata.org/entity/Q18808300
Bas Kosters	http://www.wikidata.org/entity/Q17566321
Basil Soda	http://www.wikidata.org/entity/Q12195750
Basso & Brooke	http://www.wikidata.org/entity/Q4868183
Bastida, Asunción (Lugar de nacimiento: Barcelona (m), 1902 - Lugar de defunción: Barcelona (m), 1995)	http://www.wikidata.org/entity/Q16172128
Beeuwkes, Ernst Jan	http://www.wikidata.org/entity/Q2293249
Behati Prinsloo	http://www.wikidata.org/entity/Q260645
Behnaz Sarafpour	http://www.wikidata.org/entity/Q4880955
Beirendonck, Walter Van	http://www.wikidata.org/entity/Q1396462
Beirendonck, Walter van	http://www.wikidata.org/entity/Q1396462
Bekkaoui, Aziz	http://www.wikidata.org/entity/Q16514163
Belle & Bunty	http://www.wikidata.org/entity/Q4883584
Ben de Lisi	http://www.wikidata.org/entity/Q4886765
Benno Premsela	http://www.wikidata.org/entity/Q2870056
Benthum, Francisco van	http://www.wikidata.org/entity/Q19716309
Beretta, Anne-Marie	http://www.wikidata.org/entity/Q3617928
Bergen, Mattijs van	http://www.wikidata.org/entity/Q29554424
Bergé-Farwick, Lien	http://www.wikidata.org/entity/Q3241292
Berhanyer, Elio (Lugar de nacimiento: Córdoba, 1933)	http://www.wikidata.org/entity/Q5361171
Bernard Chandran	http://www.wikidata.org/entity/Q4892986
Berndt Klyvare	http://www.wikidata.org/entity/Q5914844
Bernhard Willhelm	http://www.wikidata.org/entity/Q936206
Bertha Valerius	http://www.wikidata.org/entity/Q4984195
Beth	http://www.wikidata.org/entity/Q231657
Beth Ditto	http://www.wikidata.org/entity/Q12827
Beth Levine	http://www.wikidata.org/entity/Q4897573
Betsey Johnson	http://www.wikidata.org/entity/Q467665
Bette Franke	http://www.wikidata.org/entity/Q4898396
Betty Jackson	http://www.wikidata.org/entity/Q4898847
Beverly Feldman	http://www.wikidata.org/entity/Q4899519
Bianca Balti	http://www.wikidata.org/entity/Q292549
Bianca Mosca (designer, probably)	http://www.wikidata.org/entity/Q18164209
Bill Blass	http://www.wikidata.org/entity/Q861953
Bill Gibb	http://www.wikidata.org/entity/Q4909132
Billy Reid	http://www.wikidata.org/entity/Q4913227
Björn Myrman	http://www.wikidata.org/entity/Q5999710
Björn Tagemose	http://www.wikidata.org/entity/Q602022
Blahnik, Manolo	http://www.wikidata.org/entity/Q334412
Bohan, Marc	http://www.wikidata.org/entity/Q3287825
Bohan, Marc (Lugar de nacimiento: Paris, 1926) <BR> Dior, Christian (Lugar de nacimiento: Francia, 1905 - Fecha de defunción: 1957)	http://www.wikidata.org/entity/Q3287825
Bolier, Marielle	http://www.wikidata.org/entity/Q1942435
Bora Aksu	http://www.wikidata.org/entity/Q4944249
Borg Mesch	http://www.wikidata.org/entity/Q5985122
Boris Aronson	http://www.wikidata.org/entity/Q4069851
Boris Bidjan Saberi	http://www.wikidata.org/entity/Q16658127
Bosch, Margareta van den	http://www.wikidata.org/entity/Q4940197
Bottega Veneta	http://www.wikidata.org/entity/Q894874
Bouchra Jarrar	http://www.wikidata.org/entity/Q2921386
Brad Kroenig	http://www.wikidata.org/entity/Q896814
Brandi Quinones	http://www.wikidata.org/entity/Q11688758
Branquinho, Veronique	http://www.wikidata.org/entity/Q2553414
Bregje Heinen	http://www.wikidata.org/entity/Q2349691
Brenda Costa	http://www.wikidata.org/entity/Q742600
Bridget Malcolm	http://www.wikidata.org/entity/Q21621910
Bruce Oldfield	http://www.wikidata.org/entity/Q4978090
Bruna Tenorio	http://www.wikidata.org/entity/Q1021909
Bruno Magli	http://www.wikidata.org/entity/Q3645820
Bruno Pieters	http://www.wikidata.org/entity/Q1879133
Bruuns Bazaar	http://www.wikidata.org/entity/Q10436549
Bui, Barbara	http://www.wikidata.org/entity/Q22231612
Burberry	http://www.wikidata.org/entity/Q390107
Cacharel	http://www.wikidata.org/entity/Q576316
Callot Soeurs	http://www.wikidata.org/entity/Q1423925
Calvin Klein	http://www.wikidata.org/entity/Q214800
Camerino, Giuliana	http://www.wikidata.org/entity/Q3938548
Cameron Russell	http://www.wikidata.org/entity/Q5026365
Camila Finn	http://www.wikidata.org/entity/Q4355481
Caprile, Lorenzo	http://www.wikidata.org/entity/Q48689368
Capucci, Roberto	http://www.wikidata.org/entity/Q1113685
Capucci, Roberto (Lugar de nacimiento: Roma, 1929)	http://www.wikidata.org/entity/Q1113685
Cara Delevingne	http://www.wikidata.org/entity/Q1395624
Cardin, Pierre	http://www.wikidata.org/entity/Q299211
Cardin, Pierre (Lugar de nacimiento: Venecia, 1922)	http://www.wikidata.org/entity/Q299211
Cargelli	http://www.wikidata.org/entity/Q13455750
Carin Wester	http://www.wikidata.org/entity/Q4990348
Carlo Palazzi	http://www.wikidata.org/entity/Q5041565
Carlo Pignatelli	http://www.wikidata.org/entity/Q3659726
Carlos Miele	http://www.wikidata.org/entity/Q5042374
Carmen Freudenthal	http://www.wikidata.org/entity/Q42429140
Carmen Kass	http://www.wikidata.org/entity/Q229566
Carmen Marc Valvo	http://www.wikidata.org/entity/Q5043514
Carola Remer	http://www.wikidata.org/entity/Q17612568
Carolina Herrera	http://www.wikidata.org/entity/Q29017366
Carolina Thaler	http://www.wikidata.org/entity/Q9697678
Caroline Brasch Nielsen	http://www.wikidata.org/entity/Q3660600
Caroline Charles	http://www.wikidata.org/entity/Q17418399
Caroline Corinth	http://www.wikidata.org/entity/Q17465837
Caroline Ribeiro	http://www.wikidata.org/entity/Q5045211
Caroline Trentini	http://www.wikidata.org/entity/Q236731
Caroline de Maigret	http://www.wikidata.org/entity/Q2940084
Carolyn Murphy	http://www.wikidata.org/entity/Q2557751
Castelbajac, Jean-Charles de	http://www.wikidata.org/entity/Q1393509
Castro, José	http://www.wikidata.org/entity/Q3032186
Caterina Ravaglia	http://www.wikidata.org/entity/Q3663525
Catherine Malandrino	http://www.wikidata.org/entity/Q5052801
Catherine McNeil	http://www.wikidata.org/entity/Q655936
Cathy Pill	http://www.wikidata.org/entity/Q2942210
Cato Van Ee	http://www.wikidata.org/entity/Q3663612
Cato van Ee	http://www.wikidata.org/entity/Q3663612
Catta Donkersloot	http://www.wikidata.org/entity/Q5054044
Cavalli, Roberto	http://www.wikidata.org/entity/Q352539
Cecile Sinclair	http://www.wikidata.org/entity/Q973482
Cecilia Chancellor	http://www.wikidata.org/entity/Q9185437
Chado Ralph Rucci	http://www.wikidata.org/entity/Q4401317
Chalayan, Hussein	http://www.wikidata.org/entity/Q729418
Chalayan, Hussein (Lugar de nacimiento: Chipre, 1970)	http://www.wikidata.org/entity/Q729418
Chanel	http://www.wikidata.org/entity/Q218115
Chanel (Lugar de nacimiento: Francia, 1883 - Lugar de defunción: Francia, 1971)	http://www.wikidata.org/entity/Q45661
Chanel Iman	http://www.wikidata.org/entity/Q235158
Chanel, Coco	http://www.wikidata.org/entity/Q45661
Chantal Thomass	http://www.wikidata.org/entity/Q2362011
Charlene Almarvez	http://www.wikidata.org/entity/Q5074646
Charles Anastase	http://www.wikidata.org/entity/Q2958386
Charles Creed	http://www.wikidata.org/entity/Q17508403
Charles Creed (designer, probably)	http://www.wikidata.org/entity/Q17508403
Charles James	http://www.wikidata.org/entity/Q5079420
Charles Jourdan	http://www.wikidata.org/entity/Q2959504
Charlotte Free	http://www.wikidata.org/entity/Q2960977
Charlotte Ronson	http://www.wikidata.org/entity/Q5086127
Chloe	http://www.wikidata.org/entity/Q469309
Chloe Mortaud	http://www.wikidata.org/entity/Q2233398
Chloé Mortaud	http://www.wikidata.org/entity/Q2233398
Chocheng	http://www.wikidata.org/entity/Q5103507
Chris Benz	http://www.wikidata.org/entity/Q5105886
Chris Van der Burght	http://www.wikidata.org/entity/Q52470865
Christian Cota	http://www.wikidata.org/entity/Q5109468
Christian Dior	http://www.wikidata.org/entity/Q159694
Christian Dior (Lugar de nacimiento: Francia, 1905 - Fecha de defunción: 1957)	http://www.wikidata.org/entity/Q159694
Christian Lacroix	http://www.wikidata.org/entity/Q350844
Christian Louboutin	http://www.wikidata.org/entity/Q452136
Christian Siriano	http://www.wikidata.org/entity/Q13424634
Christian Wijnants	http://www.wikidata.org/entity/Q15873901
Christiane Bailly	http://www.wikidata.org/entity/Q2965738
Christophe Josse	http://www.wikidata.org/entity/Q5111769
Christophe Lemaire	http://www.wikidata.org/entity/Q17523744
Christopher Kane	http://www.wikidata.org/entity/Q5112657
Christopher Raeburn	http://www.wikidata.org/entity/Q5113106
Christopher Shannon	http://www.wikidata.org/entity/Q5113226
Chrystele Saint Louis Augustin	http://www.wikidata.org/entity/Q16541166
Claes Iversen	http://www.wikidata.org/entity/Q15711751
Clara Alonso	http://www.wikidata.org/entity/Q2975472
Clark, Ossie	http://www.wikidata.org/entity/Q7107475
Claude Montana	http://www.wikidata.org/entity/Q1096995
Claude Saint-Cyr	http://www.wikidata.org/entity/Q2978114
Claudia Mason	http://www.wikidata.org/entity/Q11690758
Bikkembergs, Dirk	http://www.wikidata.org/entity/Q766965
Coco Chanel	http://www.wikidata.org/entity/Q45661
Coco Rocha	http://www.wikidata.org/entity/Q237928
Cole Mohr	http://www.wikidata.org/entity/Q3405534
Colette Pechekhonova	http://www.wikidata.org/entity/Q5144707
Collette Dinnigan	http://www.wikidata.org/entity/Q5147112
Collignon, Monique	http://www.wikidata.org/entity/Q5521456
Comme des Garcons	http://www.wikidata.org/entity/Q1115170
Comme des Garçons	http://www.wikidata.org/entity/Q1115170
Constance Jablonski	http://www.wikidata.org/entity/Q2619198
Costello Tagliapietra	http://www.wikidata.org/entity/Q5175095
Costume National	http://www.wikidata.org/entity/Q1136537
Courrèges	http://www.wikidata.org/entity/Q16544736
Courrèges, André	http://www.wikidata.org/entity/Q465447
Courrèges, André (Lugar de nacimiento: Francia, 1923)	http://www.wikidata.org/entity/Q465447
Cox, Patrick	http://www.wikidata.org/entity/Q2057505
Creed, Charles	http://www.wikidata.org/entity/Q17508403
Cris Urena	http://www.wikidata.org/entity/Q16234276
Cristobal Balenciaga	http://www.wikidata.org/entity/Q381088
Cristóbal Balenciaga	http://www.wikidata.org/entity/Q381088
Crystal Renn	http://www.wikidata.org/entity/Q253492
Csilla Molnar	http://www.wikidata.org/entity/Q1178579
Cynthia Rowley	http://www.wikidata.org/entity/Q5200151
D&G	http://www.wikidata.org/entity/Q214480
Daiane Conterato	http://www.wikidata.org/entity/Q5209065
Daisy Kroon	http://www.wikidata.org/entity/Q38617697
Daisy Lowe	http://www.wikidata.org/entity/Q866860
Damir Doma	http://www.wikidata.org/entity/Q3012897
Daniel	http://www.wikidata.org/entity/Q2483298
Daniel Sannwald	http://www.wikidata.org/entity/Q28806293
Daniela Borges	http://www.wikidata.org/entity/Q10264033
Daniela Braga	http://www.wikidata.org/entity/Q19879679
Daniela Freitas	http://www.wikidata.org/entity/Q10264037
Danijela Dimitrovska	http://www.wikidata.org/entity/Q2415894
Danny Schwarz	http://www.wikidata.org/entity/Q1164747
Daphne Groeneveld	http://www.wikidata.org/entity/Q447126
Daria Strokous	http://www.wikidata.org/entity/Q1108726
Daria Werbowy	http://www.wikidata.org/entity/Q237973
Daryl van Wouw	http://www.wikidata.org/entity/Q2845072
