6267	http://www.wikidata.org/entity/Q29014943
Daul Kim	http://www.wikidata.org/entity/Q484526
David Agbodji	http://www.wikidata.org/entity/Q27884148
David Armstrong	http://www.wikidata.org/entity/Q3017407
David Koma	http://www.wikidata.org/entity/Q5236101
David Shilling	http://www.wikidata.org/entity/Q5239742
David Sims	http://www.wikidata.org/entity/Q3703336
Dawid Tomaszewski	http://www.wikidata.org/entity/Q549026
Delfine Bafort	http://www.wikidata.org/entity/Q2076531
Demeulemeester, Ann	http://www.wikidata.org/entity/Q466241
Demna Gvasalia	http://www.wikidata.org/entity/Q21572882
Denis Simachev	http://www.wikidata.org/entity/Q4419504
Dennis Basso	http://www.wikidata.org/entity/Q5258187
Derek Lam	http://www.wikidata.org/entity/Q741657
Desigual	http://www.wikidata.org/entity/Q83750
Dewi Driegen	http://www.wikidata.org/entity/Q3706349
Diana Dondoe	http://www.wikidata.org/entity/Q651177
Diana Moldovan	http://www.wikidata.org/entity/Q6648417
Diana Penty	http://www.wikidata.org/entity/Q4781915
Diane von Furstenberg	http://www.wikidata.org/entity/Q272438
Dice Kayek	http://www.wikidata.org/entity/Q5272346
Diego Franssens	http://www.wikidata.org/entity/Q52822903
Digby Morton	http://www.wikidata.org/entity/Q17496503
Dior	http://www.wikidata.org/entity/Q159694
Dior, Christian	http://www.wikidata.org/entity/Q159694
Dior, Christian (Lugar de nacimiento: Francia, 1905 - Fecha de defunción: 1957)	http://www.wikidata.org/entity/Q159694
Dirk Bikkembergs	http://www.wikidata.org/entity/Q766965
Dirk Braeckman	http://www.wikidata.org/entity/Q1952807
Dirk Schönberger	http://www.wikidata.org/entity/Q29048987
Django Steenbakker	http://www.wikidata.org/entity/Q2157818
Dmon Prunner	http://www.wikidata.org/entity/Q3033198
Dolce & Gabbana	http://www.wikidata.org/entity/Q214480
Domenico Vacca	http://www.wikidata.org/entity/Q5290132
Dominique Issermann	http://www.wikidata.org/entity/Q3035235
Dominique Sirop	http://www.wikidata.org/entity/Q3035476
Donna Karan	http://www.wikidata.org/entity/Q464497
Dormoy, Marcelle	http://www.wikidata.org/entity/Q6756371
Dorothea Barth Jorgensen	http://www.wikidata.org/entity/Q16875886
Doucet, Jacques	http://www.wikidata.org/entity/Q1259209
Douglas Coupland	http://www.wikidata.org/entity/Q322060
Douglas Ferguson	http://www.wikidata.org/entity/Q16934990
Doutzen Kroes	http://www.wikidata.org/entity/Q108289
Dree Hemingway	http://www.wikidata.org/entity/Q1083729
Dries Van Noten	http://www.wikidata.org/entity/Q1258918
Dries van Noten	http://www.wikidata.org/entity/Q1258918
Drimmelen, Saskia van	http://www.wikidata.org/entity/Q14313271
Dsquared	http://www.wikidata.org/entity/Q2551058
Dsquared2	http://www.wikidata.org/entity/Q2551058
Du Juan	http://www.wikidata.org/entity/Q703687
Duckie Brown	http://www.wikidata.org/entity/Q5311524
Duro Olowu	http://www.wikidata.org/entity/Q29588814
Eckermann, Ebba von	http://www.wikidata.org/entity/Q56301940
Edie Campbell	http://www.wikidata.org/entity/Q5338024
Edita Vilkeviciute	http://www.wikidata.org/entity/Q2445345
Edouard Vermeulen	http://www.wikidata.org/entity/Q5340228
Edward Colonna	http://www.wikidata.org/entity/Q3579781
Edward Molyneux	http://www.wikidata.org/entity/Q320741
Edward Rayne	http://www.wikidata.org/entity/Q20639067
Edwin Hardy Amies	http://www.wikidata.org/entity/Q5346492
Elena Melnik	http://www.wikidata.org/entity/Q5359073
Elie Saab	http://www.wikidata.org/entity/Q456638
Elie Tahari	http://www.wikidata.org/entity/Q5360729
Elio Berhanyer	http://www.wikidata.org/entity/Q5361171
Elisa Palomino	http://www.wikidata.org/entity/Q29378874
Elisa Sednaoui	http://www.wikidata.org/entity/Q440335
Elise Crombez	http://www.wikidata.org/entity/Q1973906
Eliza Cummings	http://www.wikidata.org/entity/Q5362120
Elle Macpherson	http://www.wikidata.org/entity/Q224097
Elsa Hosk	http://www.wikidata.org/entity/Q2337837
Elsa Schiaparelli	http://www.wikidata.org/entity/Q464023
Elsa Sylvan	http://www.wikidata.org/entity/Q1333447
Elspeth Champcommunal (designer, probably)	http://www.wikidata.org/entity/Q17626533
Elspeth Gibson	http://www.wikidata.org/entity/Q5367728
Elyse Taylor	http://www.wikidata.org/entity/Q5368539
Emanuel Ungaro	http://www.wikidata.org/entity/Q56884659
Emanuela de Paula	http://www.wikidata.org/entity/Q454210
Emilio Pucci	http://www.wikidata.org/entity/Q604667
Emily Baker	http://www.wikidata.org/entity/Q8921527
Emily DiDonato	http://www.wikidata.org/entity/Q388340
Emina Cunmulaj	http://www.wikidata.org/entity/Q1758542
Emma Ishta	http://www.wikidata.org/entity/Q20740822
Emma Maclaren	http://www.wikidata.org/entity/Q5372899
Emmanuelle Khanh	http://www.wikidata.org/entity/Q3052959
Emporio Armani	http://www.wikidata.org/entity/Q3497483
Eniko Mihalik	http://www.wikidata.org/entity/Q3725416
Enrico Coveri	http://www.wikidata.org/entity/Q1631480
Eolo Perfido	http://www.wikidata.org/entity/Q42301563
Eric Tibusch	http://www.wikidata.org/entity/Q392230
Erik Holmén	http://www.wikidata.org/entity/Q21083250
Erik Johansson	http://www.wikidata.org/entity/Q18353878
Erik Liljeroth	http://www.wikidata.org/entity/Q36189144
Erin Fetherston	http://www.wikidata.org/entity/Q5389144
Erin Heatherton	http://www.wikidata.org/entity/Q235959
Erin O'Connor	http://www.wikidata.org/entity/Q1884047
Erin Wasson	http://www.wikidata.org/entity/Q439721
Erreuno	http://www.wikidata.org/entity/Q29048998
Escada	http://www.wikidata.org/entity/Q600986
Esteban Cortazar	http://www.wikidata.org/entity/Q5400768
Esther Heesch	http://www.wikidata.org/entity/Q15436428
Estrella Archs	http://www.wikidata.org/entity/Q16149992
Etienne Tordoir	http://www.wikidata.org/entity/Q60521023
Etro	http://www.wikidata.org/entity/Q1371677
Eugenia Mandzhieva	http://www.wikidata.org/entity/Q5407907
Eva Herzigova	http://www.wikidata.org/entity/Q229509
Eva Riccobono	http://www.wikidata.org/entity/Q1172660
Eve Salvail	http://www.wikidata.org/entity/Q2461763
Evelina Mambetova	http://www.wikidata.org/entity/Q18637683
Fam Irvoll	http://www.wikidata.org/entity/Q16220963
Farida Khelfa	http://www.wikidata.org/entity/Q3066913
Fath, Jacques	http://www.wikidata.org/entity/Q1028975
Fath, Jacques (Lugar de nacimiento: Francia, 1912 - Lugar de defunción: Paris, 1954)	http://www.wikidata.org/entity/Q1028975
Fatima Siad	http://www.wikidata.org/entity/Q5437866
Fausto Sarli	http://www.wikidata.org/entity/Q1398801
Fei Fei Sun	http://www.wikidata.org/entity/Q3742045
Felipe Oliveira Baptista	http://www.wikidata.org/entity/Q5442021
Fendi	http://www.wikidata.org/entity/Q926575
Fernández, Kina (Lugar de nacimiento: Orense)	http://www.wikidata.org/entity/Q9017612
Ferragamo	http://www.wikidata.org/entity/Q981342
Ferragamo, Salvatore	http://www.wikidata.org/entity/Q981342
Ferré, Gianfranco	http://www.wikidata.org/entity/Q470436
Fien Muller	http://www.wikidata.org/entity/Q53109183
Filip Arickx	http://www.wikidata.org/entity/Q21544769
Fiz, Ion	http://www.wikidata.org/entity/Q12259660
Flavia Lucini	http://www.wikidata.org/entity/Q23905388
Flaviana Matata	http://www.wikidata.org/entity/Q2053031
Flo Gennaro	http://www.wikidata.org/entity/Q3746631
Fong Leng	http://www.wikidata.org/entity/Q2595516
Fortuny y Madrazo, Mariano (Lugar de nacimiento: Granada, 1871 - Lugar de defunción: Venecia, 1949)	http://www.wikidata.org/entity/Q1113061
Fortuny, Mariano	http://www.wikidata.org/entity/Q1113061
Francesco Scognamiglio	http://www.wikidata.org/entity/Q3750646
Francesco Smalto	http://www.wikidata.org/entity/Q3081085
Francis Montesinos	http://www.wikidata.org/entity/Q8962251
Francisco van Benthum	http://www.wikidata.org/entity/Q19716309
Franck Sorbier	http://www.wikidata.org/entity/Q3082287
Frank Leder	http://www.wikidata.org/entity/Q5487888
Frankie Morello	http://www.wikidata.org/entity/Q3752024
Frankie Rayder	http://www.wikidata.org/entity/Q3752026
Frans Molenaar	http://www.wikidata.org/entity/Q2329607
François Sagat	http://www.wikidata.org/entity/Q561686
Frederick Fox	http://www.wikidata.org/entity/Q15992985
Freja Beha Erichsen	http://www.wikidata.org/entity/Q232807
Frida Aasen	http://www.wikidata.org/entity/Q17418360
Frida Gustavsson	http://www.wikidata.org/entity/Q1154160
Frizon, Maud	http://www.wikidata.org/entity/Q6792222
Féraud, Louis	http://www.wikidata.org/entity/Q1871683
Gabrielle Chanel	http://www.wikidata.org/entity/Q45661
Gai Mattiolo	http://www.wikidata.org/entity/Q3757224
Galliano, John	http://www.wikidata.org/entity/Q313607
Galliano, John (Lugar de nacimiento: Reino Unido, 1960)	http://www.wikidata.org/entity/Q313607
Garavani, Valentino	http://www.wikidata.org/entity/Q379664
García, Purificación	http://www.wikidata.org/entity/Q22289862
Gareth Pugh	http://www.wikidata.org/entity/Q2416101
Garrett Neff	http://www.wikidata.org/entity/Q1494449
Gary Graham	http://www.wikidata.org/entity/Q5525151
Gaspard Yurkievich	http://www.wikidata.org/entity/Q3098804
Gaultier, Jean Paul	http://www.wikidata.org/entity/Q242868
Gaultier, Jean-Paul	http://www.wikidata.org/entity/Q242868
Gavin Rajah	http://www.wikidata.org/entity/Q5528255
Geanine Marques	http://www.wikidata.org/entity/Q10288605
Georg Jensen	http://www.wikidata.org/entity/Q288218
Georg Renström	http://www.wikidata.org/entity/Q45315704
George	http://www.wikidata.org/entity/Q9118936
George Barnett	http://www.wikidata.org/entity/Q5536728
George Stavropoulos	http://www.wikidata.org/entity/Q5544800
George Styler	http://www.wikidata.org/entity/Q50377035
Georges Chakra	http://www.wikidata.org/entity/Q5546771
Georges Hobeika	http://www.wikidata.org/entity/Q17180652
Georges Saad	http://www.wikidata.org/entity/Q29648109
Georgia Fowler	http://www.wikidata.org/entity/Q22677403
Georgia Frost	http://www.wikidata.org/entity/Q5547497
Georgia Hardinge	http://www.wikidata.org/entity/Q18085857
Georgia Hilmer	http://www.wikidata.org/entity/Q23498177
Georgie Badiel	http://www.wikidata.org/entity/Q22958469
Georgina Grenville	http://www.wikidata.org/entity/Q5548246
Gerald McCann	http://www.wikidata.org/entity/Q20005742
Gerald Watelet	http://www.wikidata.org/entity/Q2060487
Germaine Lecomte	http://www.wikidata.org/entity/Q22018539
Giambattista Valli	http://www.wikidata.org/entity/Q3105126
Gianfranco Ferre	http://www.wikidata.org/entity/Q470436
Gianfranco Ferrè	http://www.wikidata.org/entity/Q470436
Gianfranco Ferré	http://www.wikidata.org/entity/Q470436
Gianni Versace	http://www.wikidata.org/entity/Q696376
Gibb, Bill	http://www.wikidata.org/entity/Q4909132
Gijs Bakker	http://www.wikidata.org/entity/Q5560404
Gilles Berquet	http://www.wikidata.org/entity/Q1524449
Gina Fratini	http://www.wikidata.org/entity/Q5562861
Ginta Lapina	http://www.wikidata.org/entity/Q1827285
Giorgio Armani	http://www.wikidata.org/entity/Q157054
Giorgio di Sant'Angelo	http://www.wikidata.org/entity/Q5563512
Giovanni Chiaramonte	http://www.wikidata.org/entity/Q3767014
Gisele Bündchen	http://www.wikidata.org/entity/Q152208
Giuseppe Zanotti	http://www.wikidata.org/entity/Q3108166
Givenchy	http://www.wikidata.org/entity/Q759210
Givenchy, Hubert de	http://www.wikidata.org/entity/Q167318
Givenchy, Hubert de (Lugar de nacimiento: Francia, 1927)	http://www.wikidata.org/entity/Q167318
Goma, Michel	http://www.wikidata.org/entity/Q3309784
Govers, Frank	http://www.wikidata.org/entity/Q4372635
Govers, Frank (toegeschreven aan)	http://www.wikidata.org/entity/Q4372635
Grace Bol	http://www.wikidata.org/entity/Q55092376
Grace Hartzel	http://www.wikidata.org/entity/Q29913203
Grace Mahary	http://www.wikidata.org/entity/Q19630433
Gracie Carvalho	http://www.wikidata.org/entity/Q2849551
Graham Smith	http://www.wikidata.org/entity/Q5593251
Green, Craig	http://www.wikidata.org/entity/Q23664188
Griffe, Jacques	http://www.wikidata.org/entity/Q3159035
Grès	http://www.wikidata.org/entity/Q25303062
Grès, Alix	http://www.wikidata.org/entity/Q467847
Grès, Madame	http://www.wikidata.org/entity/Q467847
Gucci	http://www.wikidata.org/entity/Q178516
Gucci (Lugar de nacimiento: Italia, 1922)	http://www.wikidata.org/entity/Q16012440
Guido Maria Kretschmer	http://www.wikidata.org/entity/Q1145143
Gunnar Lundh	http://www.wikidata.org/entity/Q5966835
Gustaf Boge	http://www.wikidata.org/entity/Q5580572
Gustavo Lins	http://www.wikidata.org/entity/Q3121385
Guy Kokken	http://www.wikidata.org/entity/Q52828486
Guy Laroche	http://www.wikidata.org/entity/Q371411
Guy Vandenbranden	http://www.wikidata.org/entity/Q21396110
Gérald Watelet	http://www.wikidata.org/entity/Q2060487
Gösta Florman	http://www.wikidata.org/entity/Q5734261
Gösta Glase	http://www.wikidata.org/entity/Q51671233
H&M	http://www.wikidata.org/entity/Q188326
Haider Ackermann	http://www.wikidata.org/entity/Q966153
Hailey Clauson	http://www.wikidata.org/entity/Q5639249
Halston	http://www.wikidata.org/entity/Q456243
Halston, Roy	http://www.wikidata.org/entity/Q456243
Han Jin	http://www.wikidata.org/entity/Q5646618
Hana Jirickova	http://www.wikidata.org/entity/Q12018963
Hana Soukupova	http://www.wikidata.org/entity/Q3274190
Hanaa Ben Abdesslem	http://www.wikidata.org/entity/Q1574173
Hanae Mori	http://www.wikidata.org/entity/Q755465
Hannah Holman	http://www.wikidata.org/entity/Q5648850
Hannah Marshall	http://www.wikidata.org/entity/Q16221890
Hanne Gaby Odiele	http://www.wikidata.org/entity/Q3783092
Hannelore Knuts	http://www.wikidata.org/entity/Q5649095
Hannibal Laguna	http://www.wikidata.org/entity/Q18644222
Hans Hollein	http://www.wikidata.org/entity/Q78884
Hans Malmberg	http://www.wikidata.org/entity/Q6151885
Hans Ubbink	http://www.wikidata.org/entity/Q14777750
Hansen, Maya	http://www.wikidata.org/entity/Q6007612
Hardy Amies	http://www.wikidata.org/entity/Q5346492
Harri Koskinen	http://www.wikidata.org/entity/Q921213
Hartnell, Norman	http://www.wikidata.org/entity/Q5492240
Heather Marks	http://www.wikidata.org/entity/Q1367697
Heatherette	http://www.wikidata.org/entity/Q1592575
Hechter, Daniel	http://www.wikidata.org/entity/Q711826
Heidi Mount	http://www.wikidata.org/entity/Q3784117
Heim, Jacques	http://www.wikidata.org/entity/Q3159088
Heim, Jacques (Lugar de nacimiento: Francia, 1899 - Lugar de defunción: Paris, 1967)	http://www.wikidata.org/entity/Q3159088
Heintz, Rohdi	http://www.wikidata.org/entity/Q5798101
Helen Yarmak	http://www.wikidata.org/entity/Q4538645
Hella Jongerius	http://www.wikidata.org/entity/Q924426
Helmut Lang	http://www.wikidata.org/entity/Q5709676
Hennes & Mauritz	http://www.wikidata.org/entity/Q188326
Henri Hamm	http://www.wikidata.org/entity/Q23913480
Henrik Vibskov	http://www.wikidata.org/entity/Q1803694
Herieth Paul	http://www.wikidata.org/entity/Q16734299
Hermes	http://www.wikidata.org/entity/Q843887
Hermès	http://www.wikidata.org/entity/Q843887
Herpen, Iris van	http://www.wikidata.org/entity/Q2556675
Herrera, Carolina (Lugar de nacimiento: Venezuela, 1939)	http://www.wikidata.org/entity/Q264589
Herrgård, Sighsten	http://www.wikidata.org/entity/Q5803130
Heymans, Max	http://www.wikidata.org/entity/Q2094557
Hierro, Pedro del	http://www.wikidata.org/entity/Q17996436
Hilary Rhoda	http://www.wikidata.org/entity/Q256362
Hiromichi Nakano	http://www.wikidata.org/entity/Q11367725
Holly Fulton	http://www.wikidata.org/entity/Q16502624
Holtblad, Anna	http://www.wikidata.org/entity/Q10412346
Holthaus, Dick	http://www.wikidata.org/entity/Q1934705
Hubert de Givenchy	http://www.wikidata.org/entity/Q167318
Hugo Boss	http://www.wikidata.org/entity/Q491627
Hullekes, Sjaak	http://www.wikidata.org/entity/Q2867242
Hussein Chalayan	http://www.wikidata.org/entity/Q729418
Hélène Edlund	http://www.wikidata.org/entity/Q28922692
Iceberg	http://www.wikidata.org/entity/Q2603072
Iekeliene Stange	http://www.wikidata.org/entity/Q2500248
Ilvie Wittek	http://www.wikidata.org/entity/Q18412641
Imogen Morris Clarke	http://www.wikidata.org/entity/Q3796741
Ineke Hans	http://www.wikidata.org/entity/Q27664194
Inguna Butane	http://www.wikidata.org/entity/Q2984273
Ion Fiz	http://www.wikidata.org/entity/Q12259660
Irakli Nasidze	http://www.wikidata.org/entity/Q3154271
Irina Kulikova	http://www.wikidata.org/entity/Q1648182
Irina Lazareanu	http://www.wikidata.org/entity/Q271456
Irina Shabayeva	http://www.wikidata.org/entity/Q6069931
Irina Sharipova	http://www.wikidata.org/entity/Q6069934
Irina Shayk	http://www.wikidata.org/entity/Q234458
Iris	http://www.wikidata.org/entity/Q15876744
Iris Eichenberg	http://www.wikidata.org/entity/Q15876744
Iris Strubegger	http://www.wikidata.org/entity/Q114438
Iris van Berne	http://www.wikidata.org/entity/Q17403503
Iris van Herpen	http://www.wikidata.org/entity/Q2556675
Isa	http://www.wikidata.org/entity/Q2053715
Isabel Marant	http://www.wikidata.org/entity/Q440616
Isabeli Fontana	http://www.wikidata.org/entity/Q153422
Isabella Melo	http://www.wikidata.org/entity/Q10303856
Iselin Steiro	http://www.wikidata.org/entity/Q2419983
Issey Miyake	http://www.wikidata.org/entity/Q469027
Ivana Pilja	http://www.wikidata.org/entity/Q51934168
Iversen, Claes	http://www.wikidata.org/entity/Q15711751
Izabel Goulart	http://www.wikidata.org/entity/Q232769
J.W. Anderson	http://www.wikidata.org/entity/Q29015034
Jacquelyn Jablonski	http://www.wikidata.org/entity/Q3805999
Jacques Doucet	http://www.wikidata.org/entity/Q1259209
Jacques Esterel	http://www.wikidata.org/entity/Q3158853
Jacques Fath	http://www.wikidata.org/entity/Q1028975
Jacques Griffe	http://www.wikidata.org/entity/Q3159035
Jacques Heim	http://www.wikidata.org/entity/Q3159088
Jacques-Emile Ruhlmann	http://www.wikidata.org/entity/Q954875
Jacquetta Wheeler	http://www.wikidata.org/entity/Q6121002
Jade Parfitt	http://www.wikidata.org/entity/Q6121340
Jake Davies	http://www.wikidata.org/entity/Q3806277
James Galanos	http://www.wikidata.org/entity/Q288889
James, Cornelia	http://www.wikidata.org/entity/Q22234262
Jamie Bochert	http://www.wikidata.org/entity/Q3806791
Jan Aarntzen	http://www.wikidata.org/entity/Q27055706
Jan Jansen	http://www.wikidata.org/entity/Q2520929
Jan Taminiau	http://www.wikidata.org/entity/Q2568967
Jani Gabriel	http://www.wikidata.org/entity/Q16337611
Jasmin	http://www.wikidata.org/entity/Q4178347
Jasmine Tookes	http://www.wikidata.org/entity/Q6161799
Jason Wu	http://www.wikidata.org/entity/Q3807444
Jasper Conran	http://www.wikidata.org/entity/Q6163915
Jasper Garvida	http://www.wikidata.org/entity/Q6163957
Jay McCarroll	http://www.wikidata.org/entity/Q303766
Jayne Pierson	http://www.wikidata.org/entity/Q6167907
Jean Barthet	http://www.wikidata.org/entity/Q18808300
Jean Charles de Castelbajac	http://www.wikidata.org/entity/Q1393509
Jean Muir	http://www.wikidata.org/entity/Q6171234
Jean Patou	http://www.wikidata.org/entity/Q3173864
Jean Tholance	http://www.wikidata.org/entity/Q60658790
Jean-Charles de Castelbajac	http://www.wikidata.org/entity/Q1393509
Jean-Louis Scherrer	http://www.wikidata.org/entity/Q3166980
Jean-Paul Gaultier	http://www.wikidata.org/entity/Q3173870
Jean-Paul Knott	http://www.wikidata.org/entity/Q3168555
Jeanne Lafaurie	http://www.wikidata.org/entity/Q16224815
Jeanne Lanvin	http://www.wikidata.org/entity/Q272717
Jeanne Paquin	http://www.wikidata.org/entity/Q442714
Jed Root	http://www.wikidata.org/entity/Q6172626
Jeisa Chiminazzo	http://www.wikidata.org/entity/Q1637620
Jemma Baines	http://www.wikidata.org/entity/Q16236025
Jen Kao	http://www.wikidata.org/entity/Q6177296
Jeneil Williams	http://www.wikidata.org/entity/Q3807854
Jennifer Lopez	http://www.wikidata.org/entity/Q40715
Jennifer Messelier	http://www.wikidata.org/entity/Q3177091
Jenny Packham	http://www.wikidata.org/entity/Q6179423
Jenny Shimizu	http://www.wikidata.org/entity/Q432710
Jeremy Laing	http://www.wikidata.org/entity/Q17466366
Jeremy Scott	http://www.wikidata.org/entity/Q14484510
Jessica Clarke	http://www.wikidata.org/entity/Q6187136
Jessica Hart	http://www.wikidata.org/entity/Q6187261
Jessica Miller	http://www.wikidata.org/entity/Q6187370
Jessica Stam	http://www.wikidata.org/entity/Q235443
Jessika Wallin	http://www.wikidata.org/entity/Q58131136
Jesus Luz	http://www.wikidata.org/entity/Q3808176
Jesus del Pozo	http://www.wikidata.org/entity/Q9011705
Jesús del Pozo	http://www.wikidata.org/entity/Q9011705
Jil Sander	http://www.wikidata.org/entity/Q17101930
Jill Stuart	http://www.wikidata.org/entity/Q3808291
Jimmy Choo	http://www.wikidata.org/entity/Q362249
Jitrois	http://www.wikidata.org/entity/Q3165030
Jitrois, Jean-Claude	http://www.wikidata.org/entity/Q3165030
Jo Wood	http://www.wikidata.org/entity/Q6204445
Joanna Klimas	http://www.wikidata.org/entity/Q11727431
Joe Casely-Hayford	http://www.wikidata.org/entity/Q16187001
Johanna Jonsson	http://www.wikidata.org/entity/Q4957359
Johansson, Jonny	http://www.wikidata.org/entity/Q17198225
