6267	http://www.wikidata.org/entity/Q29014943
John Bates	http://www.wikidata.org/entity/Q6221077
John Cavanagh	http://www.wikidata.org/entity/Q15443219
John Galliano	http://www.wikidata.org/entity/Q313607
John Richmond	http://www.wikidata.org/entity/Q3182364
John Rocha	http://www.wikidata.org/entity/Q15969100
John Stephen	http://www.wikidata.org/entity/Q6259011
John Varvatos	http://www.wikidata.org/entity/Q1702004
Jon Kortajarena	http://www.wikidata.org/entity/Q716527
Jonathan Saunders	http://www.wikidata.org/entity/Q3809950
Jop van Bennekom	http://www.wikidata.org/entity/Q29574180
Jose Castro	http://www.wikidata.org/entity/Q3032186
Josep Font	http://www.wikidata.org/entity/Q20004585
Josephine Skriver	http://www.wikidata.org/entity/Q15287910
Josh Beech	http://www.wikidata.org/entity/Q3810301
Jourdan Dunn	http://www.wikidata.org/entity/Q2357124
Jourdan, Charles	http://www.wikidata.org/entity/Q2959504
Jourdana Phillips	http://www.wikidata.org/entity/Q58886859
Juanjo Oliva	http://www.wikidata.org/entity/Q2887120
Judith Osborn	http://www.wikidata.org/entity/Q2677562
Julia Clancey	http://www.wikidata.org/entity/Q6306305
Julia Nobis	http://www.wikidata.org/entity/Q17995227
Julia Pereira	http://www.wikidata.org/entity/Q16734387
Julia Saner	http://www.wikidata.org/entity/Q117398
Julia Stegner	http://www.wikidata.org/entity/Q77443
Julia Suszfalak	http://www.wikidata.org/entity/Q18638071
Julie Haus	http://www.wikidata.org/entity/Q6308243
Julie Ordon	http://www.wikidata.org/entity/Q117300
Julie Skarland	http://www.wikidata.org/entity/Q15773849
Julien Fournié	http://www.wikidata.org/entity/Q670606
Julien Macdonald	http://www.wikidata.org/entity/Q3404358
Jum Nakao	http://www.wikidata.org/entity/Q10312929
Junya Watanabe	http://www.wikidata.org/entity/Q375027
Jurgen Bey	http://www.wikidata.org/entity/Q15134662
Kaat Tilley	http://www.wikidata.org/entity/Q2488998
Kamali, Norma	http://www.wikidata.org/entity/Q15921905
Kamila Filipcikova	http://www.wikidata.org/entity/Q6358023
Kansai Yamamoto	http://www.wikidata.org/entity/Q6364496
Karen Elson	http://www.wikidata.org/entity/Q2076087
Karen Walker	http://www.wikidata.org/entity/Q6370114
Karl Lagerfeld	http://www.wikidata.org/entity/Q76716
Karlie Kloss	http://www.wikidata.org/entity/Q292749
Karmen Pedaru	http://www.wikidata.org/entity/Q775309
Karolina Kurkova	http://www.wikidata.org/entity/Q152461
Karolina Waz	http://www.wikidata.org/entity/Q43767173
Kasia Struss	http://www.wikidata.org/entity/Q2390373
Kate Bock	http://www.wikidata.org/entity/Q18613330
Kate King	http://www.wikidata.org/entity/Q16568685
Kate Moss	http://www.wikidata.org/entity/Q212531
Katharine Hamnett	http://www.wikidata.org/entity/Q6376197
Kati Nescher	http://www.wikidata.org/entity/Q9012825
Katie Gallagher	http://www.wikidata.org/entity/Q6377443
Katja of Sweden	http://www.wikidata.org/entity/Q4949710
Katryn Kruger	http://www.wikidata.org/entity/Q28950078
Katty Xiomara	http://www.wikidata.org/entity/Q10314024
Keita Maruyama	http://www.wikidata.org/entity/Q11368217
Keke Lindgard	http://www.wikidata.org/entity/Q43767281
Kelly Brook	http://www.wikidata.org/entity/Q255060
Kelly Mittendorf	http://www.wikidata.org/entity/Q21622070
Kemp, Ronald van der	http://www.wikidata.org/entity/Q28747133
Kendra Spears	http://www.wikidata.org/entity/Q6389009
Kenneth Cole	http://www.wikidata.org/entity/Q3814580
Kenzo	http://www.wikidata.org/entity/Q895795
Kenzo (Lugar de nacimiento: Japón, 1939)	http://www.wikidata.org/entity/Q454927
Kerstin Bernhard	http://www.wikidata.org/entity/Q4938797
Kilian Kerner	http://www.wikidata.org/entity/Q55692741
Kim Jones	http://www.wikidata.org/entity/Q6408929
Kim Noorda	http://www.wikidata.org/entity/Q2632262
Kimberly Ovitz	http://www.wikidata.org/entity/Q16733945
Kina Fernandez	http://www.wikidata.org/entity/Q9017612
Kina Fernández	http://www.wikidata.org/entity/Q9017612
Kira Plastinina	http://www.wikidata.org/entity/Q1071703
Kirsten Owen	http://www.wikidata.org/entity/Q17580360
Kirsty Hume	http://www.wikidata.org/entity/Q6416169
Klavers van Engelen	http://www.wikidata.org/entity/Q19717463
Kleef, Sophie van	http://www.wikidata.org/entity/Q57770404
Klein, Calvin	http://www.wikidata.org/entity/Q214800
Klein, Calvin (Lugar de nacimiento: Nueva York, 1942)	http://www.wikidata.org/entity/Q214800
Knutsson, Filippa	http://www.wikidata.org/entity/Q4959273
Kofi Ansah	http://www.wikidata.org/entity/Q17146204
Kolfinna Kristofersdottir	http://www.wikidata.org/entity/Q6427223
Kosters, Bas	http://www.wikidata.org/entity/Q17566321
Kristen McMenamy	http://www.wikidata.org/entity/Q1751689
Kristian Aadnevik	http://www.wikidata.org/entity/Q6437861
Kristina Romanova	http://www.wikidata.org/entity/Q52635226
Krizia	http://www.wikidata.org/entity/Q436146
Krizia (Lugar de nacimiento: Italia, 1954)	http://www.wikidata.org/entity/Q436146
Ksenia Kahnovich	http://www.wikidata.org/entity/Q6440741
Kumagai, Tokio	http://www.wikidata.org/entity/Q11568795
L'Wren Scott	http://www.wikidata.org/entity/Q13561666
Lacoste	http://www.wikidata.org/entity/Q309031
Lacroix, Christian	http://www.wikidata.org/entity/Q350844
Lacroix, Christian (Lugar de nacimiento: Francia, 1951)	http://www.wikidata.org/entity/Q350844
Laetitia Casta	http://www.wikidata.org/entity/Q207578
Lagerfeld, Karl	http://www.wikidata.org/entity/Q76716
Lagerfeld, Karl (Lugar de nacimiento: Alemania, 10/09/1933)	http://www.wikidata.org/entity/Q76716
Lagerfeld, Karl (Lugar de nacimiento: Alemania, 10/09/1933) <BR> Chanel (Lugar de nacimiento: Francia, 1883 - Lugar de defunción: Francia, 1971)	http://www.wikidata.org/entity/Q76716
Lais Oliveira	http://www.wikidata.org/entity/Q28193580
Lais Ribeiro	http://www.wikidata.org/entity/Q6474117
Lako Bukia	http://www.wikidata.org/entity/Q6479732
Lakshmi Menon	http://www.wikidata.org/entity/Q3533181
Lana	http://www.wikidata.org/entity/Q15739824
Lang, Helmut	http://www.wikidata.org/entity/Q89412
Lanvin	http://www.wikidata.org/entity/Q866899
Lanvin (designer, possibly)	http://www.wikidata.org/entity/Q272717
Lanvin, Jeanne	http://www.wikidata.org/entity/Q272717
Lanvin, Jeanne (Lugar de nacimiento: Francia, 1867 - Fecha de defunción: 1946)	http://www.wikidata.org/entity/Q272717
Lapidus, Ted	http://www.wikidata.org/entity/Q725402
Lara Stone	http://www.wikidata.org/entity/Q239828
Laroche, Guy	http://www.wikidata.org/entity/Q371411
Laroche, Guy (Lugar de nacimiento: Francia, 1923 - Fecha de defunción: 1989)	http://www.wikidata.org/entity/Q371411
Laura Ashley	http://www.wikidata.org/entity/Q449114
Laura Biagiotti	http://www.wikidata.org/entity/Q466195
Lauren, Ralph (Lugar de nacimiento: Nueva York, 14/10/1939)	http://www.wikidata.org/entity/Q296647
Laurent Mercier	http://www.wikidata.org/entity/Q3219387
Lela Rose	http://www.wikidata.org/entity/Q6520696
Lelong, Lucien	http://www.wikidata.org/entity/Q2572377
Lempicka, Lolita	http://www.wikidata.org/entity/Q2404889
Lena Hoschek	http://www.wikidata.org/entity/Q1701006
Leomie Anderson	http://www.wikidata.org/entity/Q38048850
Leon Bakst	http://www.wikidata.org/entity/Q214666
Leticia Birkheuer	http://www.wikidata.org/entity/Q286297
Levine, Beth	http://www.wikidata.org/entity/Q4897573
Liberty Ross	http://www.wikidata.org/entity/Q3237809
Lidewij Edelkoort	http://www.wikidata.org/entity/Q2325398
Lie Sang Bong	http://www.wikidata.org/entity/Q11038902
Lieve Blancquaert	http://www.wikidata.org/entity/Q2690467
Lieve Van Gorp	http://www.wikidata.org/entity/Q52773829
Liisa Winkler	http://www.wikidata.org/entity/Q6546976
Lilly Dache	http://www.wikidata.org/entity/Q3832427
Lily Aldridge	http://www.wikidata.org/entity/Q242368
Lily Cole	http://www.wikidata.org/entity/Q235455
Lily Donaldson	http://www.wikidata.org/entity/Q239425
Limi Feu	http://www.wikidata.org/entity/Q6549402
Linda Loppa	http://www.wikidata.org/entity/Q15878757
Linda Vojtova	http://www.wikidata.org/entity/Q2216272
Lindeberg, Johan	http://www.wikidata.org/entity/Q5954763
Lindsay Ellingson	http://www.wikidata.org/entity/Q259587
Lindsey Wixson	http://www.wikidata.org/entity/Q1988034
Ling Tan	http://www.wikidata.org/entity/Q4118659
Linnea Regnander	http://www.wikidata.org/entity/Q10562837
Lino (Lugar de nacimiento: Madrid (m), 1909[?] - Lugar de defunción: Madrid (m), 1987)	http://www.wikidata.org/entity/Q1434542
Lisa	http://www.wikidata.org/entity/Q26707663
Lisa Weinberg	http://www.wikidata.org/entity/Q29554429
Lissy Trullie	http://www.wikidata.org/entity/Q4983451
Liu Wen	http://www.wikidata.org/entity/Q714343
Liya Kebede	http://www.wikidata.org/entity/Q115201
Liz Claiborne	http://www.wikidata.org/entity/Q465637
Lloyd Klein	http://www.wikidata.org/entity/Q6662548
Locking, Ana	http://www.wikidata.org/entity/Q4750363
Lolita Lempicka	http://www.wikidata.org/entity/Q2404889
Lomba, Modesto (Lugar de nacimiento: Arcaute, 1962)	http://www.wikidata.org/entity/Q4804941
Lorenzo Riva	http://www.wikidata.org/entity/Q3837062
Loris Azzaro	http://www.wikidata.org/entity/Q320401
Lotten von Düben	http://www.wikidata.org/entity/Q4988365
Louis Feraud	http://www.wikidata.org/entity/Q1871683
Louis Féraud	http://www.wikidata.org/entity/Q1871683
Louis Majorelle	http://www.wikidata.org/entity/Q2537308
Louis Vuitton	http://www.wikidata.org/entity/Q191485
Louise Maselis	http://www.wikidata.org/entity/Q2164910
Louise Pedersen	http://www.wikidata.org/entity/Q6688901
Luciano Soprani	http://www.wikidata.org/entity/Q3838717
Lucien Lelong	http://www.wikidata.org/entity/Q2572377
Luis Buchinho	http://www.wikidata.org/entity/Q8112939
Lyn Devon	http://www.wikidata.org/entity/Q6708311
Lyndsey Scott	http://www.wikidata.org/entity/Q37993380
MJ	http://www.wikidata.org/entity/Q27810
Maarten Vanden Abeele	http://www.wikidata.org/entity/Q52189722
Mad Carpentier	http://www.wikidata.org/entity/Q16997529
Madame Grès (Lugar de nacimiento: Paris, 1903 - Lugar de defunción: Francia, 1993)	http://www.wikidata.org/entity/Q467847
Madeleine Blomberg	http://www.wikidata.org/entity/Q4939589
Madeleine Vionnet	http://www.wikidata.org/entity/Q266934
Madeleine de Rauch	http://www.wikidata.org/entity/Q3275767
Magdalena Frackowiak	http://www.wikidata.org/entity/Q2656727
Maggy Rouff	http://www.wikidata.org/entity/Q3276812
Magli, Bruno	http://www.wikidata.org/entity/Q3645820
Maija Isola	http://www.wikidata.org/entity/Q455111
Mainbocher	http://www.wikidata.org/entity/Q3278330
Mainbocher (Lugar de nacimiento: Estados Unidos, 1890 - Lugar de defunción: Estados Unidos, 1976)	http://www.wikidata.org/entity/Q6735934
Maison Martin Margiela	http://www.wikidata.org/entity/Q1726925
Malan Breton	http://www.wikidata.org/entity/Q6741244
Malene Birger	http://www.wikidata.org/entity/Q4939091
Malu	http://www.wikidata.org/entity/Q1565730
Mandy Coon	http://www.wikidata.org/entity/Q6748287
Manish Arora	http://www.wikidata.org/entity/Q6749875
Manolo Blahnik	http://www.wikidata.org/entity/Q334412
Marc Bohan	http://www.wikidata.org/entity/Q3287825
Marc Bouwer	http://www.wikidata.org/entity/Q6755412
Marc Jacobs	http://www.wikidata.org/entity/Q313108
Marc Lagrange	http://www.wikidata.org/entity/Q22002043
Marc Newson	http://www.wikidata.org/entity/Q1355565
Marcel Rochas	http://www.wikidata.org/entity/Q2698469
Marcelia Freesz	http://www.wikidata.org/entity/Q10324997
Margaret Howell	http://www.wikidata.org/entity/Q6759538
Margaret Qualley	http://www.wikidata.org/entity/Q17380672
Margiela, Martin	http://www.wikidata.org/entity/Q978265
Maria	http://www.wikidata.org/entity/Q1414640
Maria Barros	http://www.wikidata.org/entity/Q6003418
Maria Borges	http://www.wikidata.org/entity/Q18534020
Maria Grachvogel	http://www.wikidata.org/entity/Q6761236
Maria Tesch	http://www.wikidata.org/entity/Q16596575
Mariacarla Boscono	http://www.wikidata.org/entity/Q470100
Mariano Fortuny	http://www.wikidata.org/entity/Q1113061
Marie Meyer	http://www.wikidata.org/entity/Q16223280
Marina Faust	http://www.wikidata.org/entity/Q6763819
Marina Yee	http://www.wikidata.org/entity/Q2489357
Marine	http://www.wikidata.org/entity/Q3293192
Marine Deleeuw	http://www.wikidata.org/entity/Q54475640
Mario Testino	http://www.wikidata.org/entity/Q958151
Mariya Markina	http://www.wikidata.org/entity/Q19561378
Marjan Pejoski	http://www.wikidata.org/entity/Q29619
Mark Borthwick	http://www.wikidata.org/entity/Q6766789
Mark Jacobs	http://www.wikidata.org/entity/Q6768226
Markus Lupfer	http://www.wikidata.org/entity/Q56630872
Marloes Horst	http://www.wikidata.org/entity/Q5587
Marni	http://www.wikidata.org/entity/Q3650853
Mart Visser	http://www.wikidata.org/entity/Q2671798
Marta Berzkalna	http://www.wikidata.org/entity/Q6774093
Marta Ferri	http://www.wikidata.org/entity/Q57292731
Martha Hunt	http://www.wikidata.org/entity/Q16663519
Martha Streck	http://www.wikidata.org/entity/Q10326833
Martien Coppens	http://www.wikidata.org/entity/Q2505704
Martin Margiela	http://www.wikidata.org/entity/Q978265
Martine Sitbon	http://www.wikidata.org/entity/Q19630168
Martín, Juana	http://www.wikidata.org/entity/Q5953848
Mary Katrantzou	http://www.wikidata.org/entity/Q6779990
Mary Quant	http://www.wikidata.org/entity/Q234147
Maryna Linchuk	http://www.wikidata.org/entity/Q269199
Masha Ma	http://www.wikidata.org/entity/Q6543702
Masha Novoselova	http://www.wikidata.org/entity/Q6783054
Massimo Dutti	http://www.wikidata.org/entity/Q788231
Mat Gordon	http://www.wikidata.org/entity/Q1537286
Mathias Lauridsen	http://www.wikidata.org/entity/Q2733796
Mats Landin	http://www.wikidata.org/entity/Q46506837
Matthew Williamson	http://www.wikidata.org/entity/Q261862
Mattijs van Bergen	http://www.wikidata.org/entity/Q29554424
Matvey Lykov	http://www.wikidata.org/entity/Q16663791
Maud Frizon	http://www.wikidata.org/entity/Q6792222
Maud Welzen	http://www.wikidata.org/entity/Q4106170
Max Azria	http://www.wikidata.org/entity/Q961437
Max Mara	http://www.wikidata.org/entity/Q1151774
Maxime Simoëns	http://www.wikidata.org/entity/Q3302695
Maya	http://www.wikidata.org/entity/Q204019
Maya Hansen	http://www.wikidata.org/entity/Q6007612
McQueen, Alexander	http://www.wikidata.org/entity/Q207939
Meghan Collison	http://www.wikidata.org/entity/Q6809036
Melodie Monrose	http://www.wikidata.org/entity/Q6813339
Melody	http://www.wikidata.org/entity/Q466111
Melody Woodin	http://www.wikidata.org/entity/Q6813488
Mia Rosing	http://www.wikidata.org/entity/Q3120911
Michael Bastian	http://www.wikidata.org/entity/Q6828487
Michael Kors	http://www.wikidata.org/entity/Q717618
Michael Thompson	http://www.wikidata.org/entity/Q6834868
Michael van der Ham	http://www.wikidata.org/entity/Q6835572
Michaela Kocianova	http://www.wikidata.org/entity/Q3856313
Michaël Verheyden	http://www.wikidata.org/entity/Q2182627
Michel Comte	http://www.wikidata.org/entity/Q125053
Michel Klein	http://www.wikidata.org/entity/Q3310036
Michele Hicks	http://www.wikidata.org/entity/Q3788199
Michelle Alves	http://www.wikidata.org/entity/Q266979
Michelle Buswell	http://www.wikidata.org/entity/Q3856869
Michiel Hendryckx	http://www.wikidata.org/entity/Q2602433
Michiko Koshino	http://www.wikidata.org/entity/Q6837887
Miguel Adrover	http://www.wikidata.org/entity/Q21999741
Miguel Vieira	http://www.wikidata.org/entity/Q10329882
Mila Schön	http://www.wikidata.org/entity/Q3857546
Milana Keller	http://www.wikidata.org/entity/Q3314011
Miles McMillan	http://www.wikidata.org/entity/Q27778067
Milou Van Groesen	http://www.wikidata.org/entity/Q43767077
Ming Xi	http://www.wikidata.org/entity/Q3858382
Miranda Kerr	http://www.wikidata.org/entity/Q127454
Miriam Ponsa	http://www.wikidata.org/entity/Q19301269
Mirte Maas	http://www.wikidata.org/entity/Q3858947
Miró, Antonio	http://www.wikidata.org/entity/Q8201516
Missoni	http://www.wikidata.org/entity/Q1400977
Missy Rayder	http://www.wikidata.org/entity/Q3859299
Miu Miu	http://www.wikidata.org/entity/Q552230
Miyake, Issey	http://www.wikidata.org/entity/Q469027
Miyake, Issey (Lugar de nacimiento: Japón, 1935)	http://www.wikidata.org/entity/Q469027
Molenaar, Frans	http://www.wikidata.org/entity/Q2329607
Molenaar, Frans (modeontwerper)	http://www.wikidata.org/entity/Q2329607
Molyneux	http://www.wikidata.org/entity/Q320741
Molyneux, Edward	http://www.wikidata.org/entity/Q320741
Mona-Lisa Djerf	http://www.wikidata.org/entity/Q58766503
Monique Collignon	http://www.wikidata.org/entity/Q5521456
Monique Lhuillier	http://www.wikidata.org/entity/Q6900365
Monique van Heist	http://www.wikidata.org/entity/Q18390982
Montana Cox	http://www.wikidata.org/entity/Q2890427
Montana, Claude	http://www.wikidata.org/entity/Q1096995
Montana, Claude (París) (Lugar de nacimiento: Francia, 1949)	http://www.wikidata.org/entity/Q1096995
Montesinos, Francis (Lugar de nacimiento: Valencia, act. 1970)	http://www.wikidata.org/entity/Q8962251
Moreni, Popy	http://www.wikidata.org/entity/Q33114005
Morgane Dubled	http://www.wikidata.org/entity/Q454962
Mori, Hanae	http://www.wikidata.org/entity/Q755465
Moschino	http://www.wikidata.org/entity/Q563597
Moschino, Franco	http://www.wikidata.org/entity/Q563597
Moschino, Franco (Lugar de nacimiento: Italia, 1950 - Fecha de defunción: 1994)	http://www.wikidata.org/entity/Q563597
Mugler, Thierry	http://www.wikidata.org/entity/Q862473
Mugler, Thierry (Lugar de nacimiento: Francia, 1948)	http://www.wikidata.org/entity/Q862473
Muguette Buhler	http://www.wikidata.org/entity/Q16665489
Muir, Jean	http://www.wikidata.org/entity/Q6171234
Murielle Scherre	http://www.wikidata.org/entity/Q3202630
Murray Arbeid	http://www.wikidata.org/entity/Q17579851
Murt, Sita (Lugar de nacimiento: Igualada)	http://www.wikidata.org/entity/Q3823369
Myf Shepherd	http://www.wikidata.org/entity/Q3869077
Nadja Bender	http://www.wikidata.org/entity/Q16064647
Naeem Khan	http://www.wikidata.org/entity/Q6958084
Nagi Noda	http://www.wikidata.org/entity/Q3335093
Nanette Lepore	http://www.wikidata.org/entity/Q6141942
Naomi Campbell	http://www.wikidata.org/entity/Q199369
Naomi Preizler	http://www.wikidata.org/entity/Q14949578
Narciso Rodriguez	http://www.wikidata.org/entity/Q56884615
Nasir Mazhar	http://www.wikidata.org/entity/Q3870495
Nastya Kusakina	http://www.wikidata.org/entity/Q22007132
Natalia Semanova	http://www.wikidata.org/entity/Q3336378
Natalia Vodianova	http://www.wikidata.org/entity/Q232754
Natasha Poly	http://www.wikidata.org/entity/Q729757
Natasha Zinko	http://www.wikidata.org/entity/Q19665951
Neil Barrett	http://www.wikidata.org/entity/Q6988271
Nico	http://www.wikidata.org/entity/Q44634
Nicolas Ghesquière	http://www.wikidata.org/entity/Q911984
Nicole Farhi	http://www.wikidata.org/entity/Q1986991
Nicole Miller	http://www.wikidata.org/entity/Q3876473
Niels van Eijk	http://www.wikidata.org/entity/Q29436213
Nika Lauraitis	http://www.wikidata.org/entity/Q7034695
Niko	http://www.wikidata.org/entity/Q5356342
Nilsson, Lars	http://www.wikidata.org/entity/Q6491651
Nimue Smit	http://www.wikidata.org/entity/Q524254
Nina Ricci	http://www.wikidata.org/entity/Q234503
Noah Mills	http://www.wikidata.org/entity/Q1190241
Noreen Carmody	http://www.wikidata.org/entity/Q3343646
Norell, Norman	http://www.wikidata.org/entity/Q1999630
Norma Kamali	http://www.wikidata.org/entity/Q15921905
Norman Hartnell	http://www.wikidata.org/entity/Q5492240
Noten, Dries van	http://www.wikidata.org/entity/Q1258918
Noémie Lenoir	http://www.wikidata.org/entity/Q265782
Ocimar Versolato	http://www.wikidata.org/entity/Q7076499
Octavio Pizarro	http://www.wikidata.org/entity/Q21140659
Oestergaard, Heinz	http://www.wikidata.org/entity/Q110846
Olesya Senchenko	http://www.wikidata.org/entity/Q55839200
Oliva, Juanjo	http://www.wikidata.org/entity/Q2887120
Olivier Strelli	http://www.wikidata.org/entity/Q2360799
Olivier Theyskens	http://www.wikidata.org/entity/Q1547018
Olya Ivanisevic	http://www.wikidata.org/entity/Q7088902
Omahyra Mota	http://www.wikidata.org/entity/Q273820
Orla Kiely	http://www.wikidata.org/entity/Q7102991
Oscar De la Renta	http://www.wikidata.org/entity/Q288029
Oscar Olsson	http://www.wikidata.org/entity/Q6027716
Oscar de la Renta	http://www.wikidata.org/entity/Q288029
Ossie Clark	http://www.wikidata.org/entity/Q7107475
Ottavio Missoni	http://www.wikidata.org/entity/Q10535842
Ozbek, Rifat	http://www.wikidata.org/entity/Q7333216
Paco Rabanne	http://www.wikidata.org/entity/Q467754
Paloma Picasso	http://www.wikidata.org/entity/Q270356
Pam Hogg	http://www.wikidata.org/entity/Q7128938
Pamela Anderson	http://www.wikidata.org/entity/Q83325
Pamella Roland	http://www.wikidata.org/entity/Q51952292
Paola Frani	http://www.wikidata.org/entity/Q3893562
Paquin, Jeanne	http://www.wikidata.org/entity/Q442714
