6267	http://www.wikidata.org/entity/Q29014943
Paquin, Jeanne (Fecha de nacimiento: 1869 - Fecha de defunción: 1936)	http://www.wikidata.org/entity/Q442714
Pascale Gatzen	http://www.wikidata.org/entity/Q29560512
Patou, Jean	http://www.wikidata.org/entity/Q1229352
Patou, Jean (Lugar de nacimiento: Francia, 1880 - Fecha de defunción: 1936)	http://www.wikidata.org/entity/Q1229352
Patricia Schmid	http://www.wikidata.org/entity/Q7145828
Patricia van der Vliet	http://www.wikidata.org/entity/Q7145910
Patrick Cox	http://www.wikidata.org/entity/Q2057505
Patrick Kelly	http://www.wikidata.org/entity/Q7146930
Patrick Mohr	http://www.wikidata.org/entity/Q2057816
Paul Costelloe	http://www.wikidata.org/entity/Q7149981
Paul Iribe	http://www.wikidata.org/entity/Q2059987
Paul Poiret	http://www.wikidata.org/entity/Q631884
Paul Smith	http://www.wikidata.org/entity/Q56884624
Pauline	http://www.wikidata.org/entity/Q35992
Pauline Hoarau	http://www.wikidata.org/entity/Q21055141
Percy Irausquin	http://www.wikidata.org/entity/Q2314760
Pernas, Antonio (Lugar de nacimiento: Coruña (La), 1944)	http://www.wikidata.org/entity/Q8201600
Perry Ellis	http://www.wikidata.org/entity/Q952764
Pertegaz, Manuel	http://www.wikidata.org/entity/Q9028045
Peter Hopman	http://www.wikidata.org/entity/Q2739574
Peter Jensen	http://www.wikidata.org/entity/Q7174972
Peter P Lundh	http://www.wikidata.org/entity/Q5966891
Peter Russell	http://www.wikidata.org/entity/Q18164303
Peter Som	http://www.wikidata.org/entity/Q7177027
Philip Somerville	http://www.wikidata.org/entity/Q18105650
Philip Treacy	http://www.wikidata.org/entity/Q2067944
Philipp Plein	http://www.wikidata.org/entity/Q73234
Philippe Dubuc	http://www.wikidata.org/entity/Q3379768
Pierre Balmain	http://www.wikidata.org/entity/Q551674
Pierre Cardin	http://www.wikidata.org/entity/Q299211
Pieter Huybrechts	http://www.wikidata.org/entity/Q52891389
Piguet, Robert	http://www.wikidata.org/entity/Q118731
Pixie Geldof	http://www.wikidata.org/entity/Q4949746
Piña, Manuel	http://www.wikidata.org/entity/Q9028049
Poiret, Paul	http://www.wikidata.org/entity/Q631884
Poiret, Paul (Lugar de nacimiento: Paris, 1879 - Fecha de defunción: 1944)	http://www.wikidata.org/entity/Q631884
Pollock, Alice	http://www.wikidata.org/entity/Q17484245
Popy Moreni	http://www.wikidata.org/entity/Q33114005
Portia Freeman	http://www.wikidata.org/entity/Q56706012
Pozo, Jesús del	http://www.wikidata.org/entity/Q9011705
Prabal Gurung	http://www.wikidata.org/entity/Q3909793
Prada	http://www.wikidata.org/entity/Q193136
Prada, Miuccia	http://www.wikidata.org/entity/Q242342
Pucci, Emilio	http://www.wikidata.org/entity/Q604667
Quant, Mary	http://www.wikidata.org/entity/Q234147
Querelle Jansen	http://www.wikidata.org/entity/Q7271358
Rabanne, Paco	http://www.wikidata.org/entity/Q467754
Rachel Clark	http://www.wikidata.org/entity/Q7279199
Rachel Comey	http://www.wikidata.org/entity/Q29025501
Rachel Roy	http://www.wikidata.org/entity/Q4472722
Rachel Williams	http://www.wikidata.org/entity/Q7279452
Rad Hourani	http://www.wikidata.org/entity/Q7279915
Raf Simons	http://www.wikidata.org/entity/Q1347583
Rafael	http://www.wikidata.org/entity/Q54481148
Raffaella Curiel	http://www.wikidata.org/entity/Q3929212
Rajesh Pratap Singh	http://www.wikidata.org/entity/Q7286079
Ralph Lauren	http://www.wikidata.org/entity/Q296647
Ralph Rucci	http://www.wikidata.org/entity/Q4401317
Ranya Mordanova	http://www.wikidata.org/entity/Q4302453
Raquel Zimmermann	http://www.wikidata.org/entity/Q242592
Rasa Zukauskaite	http://www.wikidata.org/entity/Q3930360
Rauch, Madeleine de	http://www.wikidata.org/entity/Q3275767
Rebecca Taylor	http://www.wikidata.org/entity/Q7301953
Reed Krakoff	http://www.wikidata.org/entity/Q16731029
Reem Acra	http://www.wikidata.org/entity/Q4117064
Rei Kawakubo	http://www.wikidata.org/entity/Q268033
Renata Sozzi	http://www.wikidata.org/entity/Q10359295
Renato Balestra	http://www.wikidata.org/entity/Q1154396
René Gabriel	http://www.wikidata.org/entity/Q3426229
Ricci, Nina	http://www.wikidata.org/entity/Q234503
Richard Chai	http://www.wikidata.org/entity/Q7324690
Richard Hutten	http://www.wikidata.org/entity/Q2263497
Richard Nicoll	http://www.wikidata.org/entity/Q7328067
Richard Tyler	http://www.wikidata.org/entity/Q7329594
Richie Rich	http://www.wikidata.org/entity/Q7330568
Richmond, John	http://www.wikidata.org/entity/Q3182364
Rick Owens	http://www.wikidata.org/entity/Q556462
Rie	http://www.wikidata.org/entity/Q7333049
Rifat Ozbek	http://www.wikidata.org/entity/Q7333216
Robert Abi Nader	http://www.wikidata.org/entity/Q7341331
Robert Cary-Williams	http://www.wikidata.org/entity/Q7342812
Robert Geller	http://www.wikidata.org/entity/Q7344705
Robert Piguet	http://www.wikidata.org/entity/Q118731
Robert Tonner	http://www.wikidata.org/entity/Q7350428
Roberta Scarpa	http://www.wikidata.org/entity/Q15504470
Roberto Capucci	http://www.wikidata.org/entity/Q1113685
Roberto Cavalli	http://www.wikidata.org/entity/Q352539
Roberto Verino	http://www.wikidata.org/entity/Q3394177
Rocco Barocco	http://www.wikidata.org/entity/Q2255891
Rodebjer, Carin	http://www.wikidata.org/entity/Q4975164
Roksanda Ilincic	http://www.wikidata.org/entity/Q7360083
Roland Mouret	http://www.wikidata.org/entity/Q1287352
Romain Kremer	http://www.wikidata.org/entity/Q17612524
Romana Umrianova	http://www.wikidata.org/entity/Q41674926
Romee Strijd	http://www.wikidata.org/entity/Q18638057
Ronald Paterson	http://www.wikidata.org/entity/Q7365161
Ronald Stoops	http://www.wikidata.org/entity/Q52908232
Ronald van der Kemp	http://www.wikidata.org/entity/Q28747133
Ronja Furrer	http://www.wikidata.org/entity/Q1118734
Rosalie Sjöman	http://www.wikidata.org/entity/Q18245828
Rose Cordero	http://www.wikidata.org/entity/Q9322765
Rosie Huntington-Whiteley	http://www.wikidata.org/entity/Q212006
Rosie Tapner	http://www.wikidata.org/entity/Q17403484
Rossimoda	http://www.wikidata.org/entity/Q60556786
Rouff, Maggy	http://www.wikidata.org/entity/Q3276812
Rozemeijer, Peter	http://www.wikidata.org/entity/Q2053058
Ruben Toledo	http://www.wikidata.org/entity/Q7376005
Rubin Singer	http://www.wikidata.org/entity/Q4167394
Ruby Aldridge	http://www.wikidata.org/entity/Q15557931
Rudi Gernreich	http://www.wikidata.org/entity/Q114041
Ruiz de la Prada, Ágatha (Lugar de nacimiento: Madrid, 1960)	http://www.wikidata.org/entity/Q2736351
Ruiz de la Prada, Ágatha (Lugar de nacimiento: Madrid, 1960) <BR> Famosa (Onil)	http://www.wikidata.org/entity/Q2736351
Rune Hassner	http://www.wikidata.org/entity/Q5792991
Rupert Lycett Green	http://www.wikidata.org/entity/Q17097586
Ryan Taylor	http://www.wikidata.org/entity/Q7384574
Rykiel, Sonia	http://www.wikidata.org/entity/Q237944
Rykiel, Sonia (Paris)	http://www.wikidata.org/entity/Q237944
Sabina	http://www.wikidata.org/entity/Q44845148
Saint Laurent, Yves	http://www.wikidata.org/entity/Q171556
Saint Laurent, Yves (Lugar de nacimiento: Argelia, 1936 - Fecha de defunción: 2008)	http://www.wikidata.org/entity/Q171556
Saint-Laurent, Yves	http://www.wikidata.org/entity/Q171556
Salazar, Ana	http://www.wikidata.org/entity/Q483077
Salvatore Ferragamo	http://www.wikidata.org/entity/Q981342
Samira Hashi	http://www.wikidata.org/entity/Q17011092
Sander, Jil	http://www.wikidata.org/entity/Q69066
Sandra Backlund	http://www.wikidata.org/entity/Q4937184
Sara Sampaio	http://www.wikidata.org/entity/Q10368401
Sardá, Andrés	http://www.wikidata.org/entity/Q3821199
Sasha Luss	http://www.wikidata.org/entity/Q17627251
Sasha Pivovarova	http://www.wikidata.org/entity/Q464491
Saskia de Brauw	http://www.wikidata.org/entity/Q2020155
Saskia van Drimmelen	http://www.wikidata.org/entity/Q14313271
Schiaparelli, Elsa	http://www.wikidata.org/entity/Q464023
Schiaparelli, Elsa (Lugar de nacimiento: Roma, 1890 - Lugar de defunción: Paris, 1954)	http://www.wikidata.org/entity/Q464023
Schlesser, Ángel	http://www.wikidata.org/entity/Q4034024
Scott Henshall	http://www.wikidata.org/entity/Q7436491
Scott Maslen	http://www.wikidata.org/entity/Q2260957
Scott Schuman	http://www.wikidata.org/entity/Q16204628
Sean O'Pry	http://www.wikidata.org/entity/Q2346200
Serafima Vakulenko	http://www.wikidata.org/entity/Q18638004
Sessilee Lopez	http://www.wikidata.org/entity/Q651155
Shalom Harlow	http://www.wikidata.org/entity/Q273662
Shanina Shaik	http://www.wikidata.org/entity/Q7488652
Shannan Click	http://www.wikidata.org/entity/Q2082731
Sharam Diniz	http://www.wikidata.org/entity/Q16940814
Sharon Wauchob	http://www.wikidata.org/entity/Q7490256
Sheila Marquez	http://www.wikidata.org/entity/Q3756244
Shelby Coleman	http://www.wikidata.org/entity/Q19668679
Shirin Guild	http://www.wikidata.org/entity/Q7498600
Shirley Mallmann	http://www.wikidata.org/entity/Q3959625
Sigrid Agren	http://www.wikidata.org/entity/Q1108755
Silvia Battisti	http://www.wikidata.org/entity/Q669951
Simon Nessman	http://www.wikidata.org/entity/Q965278
Simon Spurr	http://www.wikidata.org/entity/Q7519808
Simone Mirman	http://www.wikidata.org/entity/Q7520369
Simone Rocha	http://www.wikidata.org/entity/Q42969376
Simons, Raf	http://www.wikidata.org/entity/Q1347583
Siri Tollerød	http://www.wikidata.org/entity/Q7530244
Sita Murt	http://www.wikidata.org/entity/Q3823369
Sitbon, Martine	http://www.wikidata.org/entity/Q19630168
Sjaak Hullekes	http://www.wikidata.org/entity/Q2867242
Skye Stracke	http://www.wikidata.org/entity/Q3962650
Slobbe, Alexander van	http://www.wikidata.org/entity/Q19712663
Smith, Paul	http://www.wikidata.org/entity/Q1231482
Snejana Onopka	http://www.wikidata.org/entity/Q2617101
Solange	http://www.wikidata.org/entity/Q231228
Sonia Rykiel	http://www.wikidata.org/entity/Q237944
Sonja Wanda	http://www.wikidata.org/entity/Q12002020
Sophia	http://www.wikidata.org/entity/Q10373420
Sophia Kokosalaki	http://www.wikidata.org/entity/Q3564574
Sophie Hulme	http://www.wikidata.org/entity/Q7563010
Sophie Theallet	http://www.wikidata.org/entity/Q1290291
Souleiman, Eugene (Hair stylist)	http://www.wikidata.org/entity/Q16885807
Stella Maxwell	http://www.wikidata.org/entity/Q18637716
Stella McCartney	http://www.wikidata.org/entity/Q232812
Stella Tennant	http://www.wikidata.org/entity/Q2555308
Sten Didrik Bellander	http://www.wikidata.org/entity/Q5569413
Stephan Schneider	http://www.wikidata.org/entity/Q11312292
Stephan Vanfleteren	http://www.wikidata.org/entity/Q2656009
Stephane Rolland	http://www.wikidata.org/entity/Q3502045
Stephanie Lee	http://www.wikidata.org/entity/Q21576362
Stephanie Rad	http://www.wikidata.org/entity/Q10374165
Stephen Burrows	http://www.wikidata.org/entity/Q7608814
Stephen Jones	http://www.wikidata.org/entity/Q2670107
Stephen Sprouse	http://www.wikidata.org/entity/Q7610582
Stephen, John	http://www.wikidata.org/entity/Q6259011
Steve Madden	http://www.wikidata.org/entity/Q5971274
Steven Alan	http://www.wikidata.org/entity/Q7614442
Stiletto	http://www.wikidata.org/entity/Q118768
Stine Goya	http://www.wikidata.org/entity/Q12337269
Stradivarius	http://www.wikidata.org/entity/Q3322945
Stuart Weitzman	http://www.wikidata.org/entity/Q16106134
Stéphane Rolland	http://www.wikidata.org/entity/Q3502045
Sue Wong	http://www.wikidata.org/entity/Q16751082
Sui He	http://www.wikidata.org/entity/Q8965155
Sui, Anna	http://www.wikidata.org/entity/Q262789
Susan Cianciolo	http://www.wikidata.org/entity/Q27950844
Susan Eldridge	http://www.wikidata.org/entity/Q7647791
Suvi Koponen	http://www.wikidata.org/entity/Q2357793
Suzanne Lanza	http://www.wikidata.org/entity/Q7650895
Suzanne Lee	http://www.wikidata.org/entity/Q7650902
Sveva Alviti	http://www.wikidata.org/entity/Q27959534
Sylvia Owori	http://www.wikidata.org/entity/Q19668732
Sébastien Jondeau	http://www.wikidata.org/entity/Q3979276
Sébastien Meunier	http://www.wikidata.org/entity/Q28042571
Tadashi Shoji	http://www.wikidata.org/entity/Q16123883
Takada, Kenzo	http://www.wikidata.org/entity/Q454927
Talbot Runhof	http://www.wikidata.org/entity/Q1459224
Tali Lennox	http://www.wikidata.org/entity/Q18648856
Tallulah Morton	http://www.wikidata.org/entity/Q7680186
Talytha Pugliesi	http://www.wikidata.org/entity/Q10377981
Taminiau, Jan	http://www.wikidata.org/entity/Q2568967
Tanga Moreau	http://www.wikidata.org/entity/Q7682777
Tanya Dziahileva	http://www.wikidata.org/entity/Q2465059
Tao Okamoto	http://www.wikidata.org/entity/Q4353280
Taryn Davidson	http://www.wikidata.org/entity/Q7686986
Tasha Tilberg	http://www.wikidata.org/entity/Q7687176
Tatiana Cotliar	http://www.wikidata.org/entity/Q7688067
Tatjana Patitz	http://www.wikidata.org/entity/Q65023
Taylor Fuchs	http://www.wikidata.org/entity/Q1508413
Ted Lapidus	http://www.wikidata.org/entity/Q725402
Teresa Lourenco	http://www.wikidata.org/entity/Q2404596
Terry de Havilland	http://www.wikidata.org/entity/Q16105948
Thaarup, Aage	http://www.wikidata.org/entity/Q18162738
Theory	http://www.wikidata.org/entity/Q2039867
Theres Alexandersson	http://www.wikidata.org/entity/Q4934891
Thierry Mugler	http://www.wikidata.org/entity/Q862473
Thom Browne	http://www.wikidata.org/entity/Q3524805
Théo Mercier	http://www.wikidata.org/entity/Q7799851
Tiiu Kuik	http://www.wikidata.org/entity/Q262176
Tilda Lindstam	http://www.wikidata.org/entity/Q22677400
Tim Hamilton	http://www.wikidata.org/entity/Q7803590
Tim Soar	http://www.wikidata.org/entity/Q7804310
Tim Van Steenbergen	http://www.wikidata.org/entity/Q53091236
Tina Leser	http://www.wikidata.org/entity/Q25630264
Todd Lynn	http://www.wikidata.org/entity/Q2438455
Todd Oldham	http://www.wikidata.org/entity/Q3530268
Tokio Kumagai	http://www.wikidata.org/entity/Q11568795
Tom	http://www.wikidata.org/entity/Q208026
Tom Ford	http://www.wikidata.org/entity/Q318149
Tom Gilbey	http://www.wikidata.org/entity/Q17402536
Tom Munro	http://www.wikidata.org/entity/Q60048188
Tom Nicon	http://www.wikidata.org/entity/Q2671129
Tomasz Starzewski	http://www.wikidata.org/entity/Q7818472
Tommy Hilfiger	http://www.wikidata.org/entity/Q136687
Tommy Nutter	http://www.wikidata.org/entity/Q7819747
Tommy Roberts	http://www.wikidata.org/entity/Q7819809
Tommy Ton	http://www.wikidata.org/entity/Q7819939
Toni Francesc	http://www.wikidata.org/entity/Q9088353
Toni Garrn	http://www.wikidata.org/entity/Q64960
Tony Ward	http://www.wikidata.org/entity/Q18353292
Tore Johnson	http://www.wikidata.org/entity/Q5889324
Tory Burch	http://www.wikidata.org/entity/Q2945547
Tracy Reese	http://www.wikidata.org/entity/Q7831831
Trish Goff	http://www.wikidata.org/entity/Q7843992
Trussardi	http://www.wikidata.org/entity/Q2456630
Tseklenis, Yannis	http://www.wikidata.org/entity/Q12875261
Tsumori Chisato	http://www.wikidata.org/entity/Q11318809
Turnover	http://www.wikidata.org/entity/Q29554535
Ty	http://www.wikidata.org/entity/Q47457021
Tyler Riggs	http://www.wikidata.org/entity/Q4001149
Ubah Hassan	http://www.wikidata.org/entity/Q16232002
Ubbink, Hans	http://www.wikidata.org/entity/Q14777750
Ujjwala Raut	http://www.wikidata.org/entity/Q4002994
Uli Marchsteiner	http://www.wikidata.org/entity/Q22570058
Ulyana Sergeenko	http://www.wikidata.org/entity/Q18356262
Ungaro	http://www.wikidata.org/entity/Q29049010
Ungaro, Emanuel	http://www.wikidata.org/entity/Q529203
Ungaro, Emanuel (Lugar de nacimiento: Francia, 1933)	http://www.wikidata.org/entity/Q529203
United Bamboo	http://www.wikidata.org/entity/Q7887499
Valentin Yudashkin	http://www.wikidata.org/entity/Q3553614
Valentina Zelyaeva	http://www.wikidata.org/entity/Q1083486
Valentino	http://www.wikidata.org/entity/Q379664
Valentino (Lugar de nacimiento: Italia, 1932)	http://www.wikidata.org/entity/Q379664
Valentino Garavani	http://www.wikidata.org/entity/Q379664
Valerija Kelava	http://www.wikidata.org/entity/Q4007848
Vanessa	http://www.wikidata.org/entity/Q4378406
Vanessa Axente	http://www.wikidata.org/entity/Q7914606
Vanessa Bruno	http://www.wikidata.org/entity/Q3493957
Vanessa Hegelmaier	http://www.wikidata.org/entity/Q172690
Vanessa Hessler	http://www.wikidata.org/entity/Q242896
Varela, Felipe	http://www.wikidata.org/entity/Q5442060
Vassilis Barbarigos	http://www.wikidata.org/entity/Q24175080
Vera Wang	http://www.wikidata.org/entity/Q230728
Verhey, Nico	http://www.wikidata.org/entity/Q29556874
Verino, Roberto (Lugar de nacimiento: Verín, 1945)	http://www.wikidata.org/entity/Q3394177
Veronique Branquinho	http://www.wikidata.org/entity/Q2553414
Versace	http://www.wikidata.org/entity/Q696376
Vicky Kaya	http://www.wikidata.org/entity/Q451090
Victor Costa	http://www.wikidata.org/entity/Q56254538
Victor Malmström	http://www.wikidata.org/entity/Q5974204
Victor Papanek	http://www.wikidata.org/entity/Q89542
Victor Stiebel	http://www.wikidata.org/entity/Q7926371
Victor Stiebel (designer, possibly)	http://www.wikidata.org/entity/Q7926371
Victoria Beckham	http://www.wikidata.org/entity/Q19810
Victoria Gres	http://www.wikidata.org/entity/Q17403016
Vika Falileeva	http://www.wikidata.org/entity/Q8953615
Viktor & Rolf	http://www.wikidata.org/entity/Q2707765
Viktoriya Sasonkina	http://www.wikidata.org/entity/Q12093188
Villarreal, Flora	http://www.wikidata.org/entity/Q18922466
Vionnet, Madeleine	http://www.wikidata.org/entity/Q266934
Visser, Mart	http://www.wikidata.org/entity/Q2671798
Vita Sidorkina	http://www.wikidata.org/entity/Q21786391
Viviane Orth	http://www.wikidata.org/entity/Q10392203
Viviane Sassen	http://www.wikidata.org/entity/Q18429352
Vivienne Tam	http://www.wikidata.org/entity/Q2634269
Vivienne Westwood	http://www.wikidata.org/entity/Q158067
Viyella	http://www.wikidata.org/entity/Q3561682
Vlada Roslyakova	http://www.wikidata.org/entity/Q1191177
Vorst, Carla van der	http://www.wikidata.org/entity/Q55287291
Vos, Edgar	http://www.wikidata.org/entity/Q2198454
Vries, Sheila de	http://www.wikidata.org/entity/Q14863320
Véronique Leroy	http://www.wikidata.org/entity/Q14517103
Walter Albini	http://www.wikidata.org/entity/Q4017870
Walter Steiger	http://www.wikidata.org/entity/Q3565894
Walter Van Beirendonck	http://www.wikidata.org/entity/Q1396462
Walter van Beirendonck	http://www.wikidata.org/entity/Q1396462
Wanda Tuerlinckx	http://www.wikidata.org/entity/Q54412079
Watanabe, Junya	http://www.wikidata.org/entity/Q375027
Wendy Dagworthy	http://www.wikidata.org/entity/Q16145870
Wes	http://www.wikidata.org/entity/Q56513324
Wester, Carin	http://www.wikidata.org/entity/Q4990348
Westwood, Vivienne	http://www.wikidata.org/entity/Q158067
Westwood, Vivienne (Lugar de nacimiento: Gran Bretaña, 1941)	http://www.wikidata.org/entity/Q158067
Willhelm, Bernhard	http://www.wikidata.org/entity/Q936206
William Tempest	http://www.wikidata.org/entity/Q8019239
Willy Cartier	http://www.wikidata.org/entity/Q16683362
Worth, Charles Frederick	http://www.wikidata.org/entity/Q454330
Wouter Deruytter	http://www.wikidata.org/entity/Q22235910
Xiao Wen Ju	http://www.wikidata.org/entity/Q3722499
Xuly Bët	http://www.wikidata.org/entity/Q8045255
Yamamoto, Kansai	http://www.wikidata.org/entity/Q6364496
Yamamoto, Yohji	http://www.wikidata.org/entity/Q707890
Yana Karpova	http://www.wikidata.org/entity/Q3571515
Yannis Tseklenis	http://www.wikidata.org/entity/Q12875261
Yasmin Le Bon	http://www.wikidata.org/entity/Q601805
Yasmin Warsame	http://www.wikidata.org/entity/Q510948
Yelena Yemchuk	http://www.wikidata.org/entity/Q8051510
Yeohlee	http://www.wikidata.org/entity/Q8052423
Yigal Azrouël	http://www.wikidata.org/entity/Q8053567
Yiqing Yin	http://www.wikidata.org/entity/Q16683689
Ymre Stiekema	http://www.wikidata.org/entity/Q2276733
Yohji Yamamoto	http://www.wikidata.org/entity/Q707890
Yuki Torii	http://www.wikidata.org/entity/Q11674875
Yulia Leontieva	http://www.wikidata.org/entity/Q3573185
Yves Saint Laurent	http://www.wikidata.org/entity/Q171556
Yves Saint-Laurent	http://www.wikidata.org/entity/Q171556
Zac Posen	http://www.wikidata.org/entity/Q139161
Zandra Rhodes	http://www.wikidata.org/entity/Q1995217
Zang Toi	http://www.wikidata.org/entity/Q8066159
Zara	http://www.wikidata.org/entity/Q147662
Zhenya Katava	http://www.wikidata.org/entity/Q41672783
Zoe Jordan	http://www.wikidata.org/entity/Q16240153
Zuhair Murad	http://www.wikidata.org/entity/Q3088769
Zuzana Gregorova	http://www.wikidata.org/entity/Q3576310
Zuzana Kralova	http://www.wikidata.org/entity/Q8075474
Zuzanna Bijoch	http://www.wikidata.org/entity/Q6710942
Åke E:son Lindman	http://www.wikidata.org/entity/Q5957132
Łukasz Jemioł	http://www.wikidata.org/entity/Q16913526
Pitti Immagine	http://www.wikidata.org/entity/Q2097304
Pedro Rodríguez	http://www.wikidata.org/entity/Q18882661
Rodriguez, Pedro	http://www.wikidata.org/entity/Q18882661
Stiftelsen Nordiska museet	http://www.wikidata.org/entity/Q1142142
Paul Van Riel	http://www.wikidata.org/entity/Q29221805
Anne-Marie Beretta	http://www.wikidata.org/entity/Q3617928